LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 2094  1687  1487  1345  1243  1163  1097  1048  1034  1039  1081  1141  1218  1321  1446  1622  1896  
	 2083  1683  1485  1345  1243  1163  1096  1046  1024  1039  1078  1137  1220  1315  1446  1622  1883  
	 2104  1694  1492  1355  1243  1163  1103  1056  1030  1043  1085  1136  1220  1315  1449  1628  1896  
	 2147  1711  1508  1364  1262  1177  1110  1068  1048  1060  1095  1158  1238  1328  1461  1657  1935  
	 2221  1743  1530  1384  1279  1192  1137  1092  1076  1082  1122  1182  1254  1358  1482  1680  1999  
	 2332  1795  1579  1412  1303  1223  1166  1122  1108  1115  1150  1197  1281  1382  1519  1725  2104  
	 2490  1879  1616  1454  1334  1254  1196  1159  1145  1151  1177  1231  1313  1405  1556  1780  2245  
	 2742  2004  1680  1498  1380  1301  1232  1204  1187  1187  1229  1271  1355  1456  1619  1891  2440  
	 3028  2158  1761  1559  1436  1345  1287  1243  1232  1236  1270  1328  1396  1514  1694  2019  2698  
	 3552  2371  1875  1628  1495  1403  1336  1301  1291  1289  1319  1371  1454  1594  1795  2209  3050  ];

LSC_SAMPLES_greenAtBlueLine = [	 3188  2241  1786  1609  1477  1369  1314  1276  1263  1274  1300  1350  1434  1562  1721  2041  2716  
	 2825  2076  1721  1533  1413  1326  1267  1228  1217  1217  1252  1302  1380  1501  1656  1907  2477  
	 2576  1929  1653  1477  1365  1280  1223  1180  1167  1172  1207  1263  1330  1442  1585  1817  2277  
	 2393  1841  1597  1437  1328  1239  1185  1146  1128  1142  1170  1223  1298  1396  1542  1753  2123  
	 2277  1779  1550  1401  1296  1210  1146  1115  1094  1101  1137  1197  1270  1356  1501  1703  2041  
	 2206  1728  1519  1374  1272  1185  1125  1084  1067  1073  1110  1168  1241  1341  1474  1660  1951  
	 2133  1710  1503  1363  1257  1172  1109  1064  1047  1048  1094  1149  1226  1326  1459  1644  1920  
	 2107  1693  1487  1347  1246  1165  1101  1048  1029  1038  1082  1142  1221  1318  1442  1625  1894  
	 2086  1686  1490  1352  1244  1157  1097  1048  1024  1039  1079  1145  1217  1310  1447  1628  1890  
	 2096  1700  1498  1358  1246  1159  1107  1055  1035  1043  1083  1146  1221  1318  1447  1628  1903  
	 2144  1717  1506  1367  1259  1178  1116  1069  1048  1060  1097  1157  1239  1330  1457  1650  1942  
	 2253  1745  1542  1392  1280  1198  1135  1097  1078  1079  1122  1173  1252  1356  1485  1683  1997  
	 2347  1801  1570  1422  1306  1221  1165  1120  1107  1117  1151  1203  1276  1376  1519  1721  2107  
	 2499  1894  1625  1454  1341  1259  1197  1159  1146  1154  1185  1235  1308  1410  1562  1786  2241  
	 2761  2007  1686  1506  1380  1302  1235  1195  1190  1195  1226  1274  1347  1459  1618  1886  2421  
	 3039  2166  1753  1564  1429  1343  1280  1244  1230  1241  1267  1322  1406  1519  1690  2021  2699  
	 3550  2407  1886  1637  1493  1392  1339  1308  1286  1300  1335  1396  1464  1594  1797  2217  3129  ];

LSC_SAMPLES_blue = [	 3022  2147  1761  1569  1457  1345  1295  1262  1239  1258  1275  1330  1395  1520  1688  1974  2604  
	 2719  2014  1700  1520  1403  1316  1258  1221  1209  1218  1242  1295  1371  1479  1632  1875  2388  
	 2472  1890  1637  1470  1360  1281  1227  1188  1171  1179  1209  1262  1330  1440  1579  1786  2225  
	 2309  1820  1600  1435  1334  1252  1188  1157  1136  1152  1182  1233  1305  1407  1544  1736  2074  
	 2195  1761  1554  1415  1302  1218  1163  1125  1107  1112  1144  1203  1271  1371  1506  1682  1998  
	 2092  1723  1525  1375  1275  1200  1133  1097  1078  1085  1125  1177  1242  1352  1474  1643  1912  
	 2048  1688  1501  1371  1268  1182  1118  1076  1050  1064  1102  1157  1236  1337  1457  1626  1861  
	 2023  1676  1483  1356  1255  1182  1102  1062  1035  1048  1090  1149  1227  1323  1448  1600  1861  
	 2014  1671  1492  1352  1258  1165  1107  1055  1024  1044  1085  1152  1233  1316  1448  1600  1847  
	 2065  1676  1492  1363  1255  1174  1110  1062  1035  1050  1088  1154  1230  1323  1452  1621  1875  
	 2101  1700  1511  1371  1268  1188  1123  1073  1055  1066  1107  1163  1242  1337  1457  1637  1890  
	 2147  1748  1539  1391  1288  1212  1144  1097  1083  1095  1130  1182  1262  1356  1488  1665  1958  
	 2256  1786  1574  1423  1305  1227  1165  1125  1118  1123  1157  1215  1281  1383  1515  1700  2065  
	 2411  1840  1615  1461  1334  1258  1191  1165  1149  1157  1188  1239  1309  1403  1544  1761  2175  
	 2604  1966  1654  1492  1371  1292  1236  1197  1185  1188  1224  1265  1348  1452  1600  1833  2365  
	 2914  2110  1730  1549  1419  1334  1275  1245  1221  1233  1255  1309  1387  1515  1665  1966  2604  
	 3399  2342  1868  1621  1483  1391  1330  1295  1292  1292  1327  1383  1461  1579  1780  2166  2985  ];

