LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
	 4274  3795  3008  2313  1789  1458  1245  1147  1134  1201  1365  1667  2131  2800  3577  4229  4614  
	 4342  3885  3160  2468  1920  1547  1349  1236  1230  1299  1476  1785  2275  2953  3691  4342  4777  
	 4413  3981  3355  2619  2072  1713  1479  1365  1353  1432  1624  1961  2476  3111  3904  4366  4862  
	 4536  4122  3546  2890  2320  1902  1657  1535  1518  1599  1833  2171  2707  3355  4040  4511  5075  
	 4640  4297  3795  3147  2578  2165  1893  1761  1746  1833  2066  2446  2985  3609  4207  4562  5378  
	 4833  4366  3981  3412  2900  2468  2183  2030  2010  2115  2388  2753  3274  3812  4437  4749  6199  ];

LSC_SAMPLES_blue = [	 4765  4250  3945  3367  2904  2463  2224  2042  2058  2137  2441  2759  3326  3836  4185  4605  6592  
	 4385  4003  3633  3172  2627  2188  1901  1790  1790  1863  2073  2508  2999  3540  4123  4530  5423  
	 4250  4062  3586  2935  2337  1969  1660  1584  1557  1660  1875  2242  2731  3326  4003  4317  5026  
	 4185  4003  3326  2705  2137  1712  1514  1399  1406  1481  1650  1998  2508  3247  3836  4317  4684  
	 4317  3783  3101  2441  1941  1566  1385  1264  1252  1338  1490  1813  2298  3066  3682  4185  4684  
	 4123  3682  2999  2337  1802  1466  1264  1162  1148  1224  1399  1691  2188  2815  3586  4185  4530  
	 4123  3586  2874  2188  1701  1385  1187  1102  1076  1148  1318  1584  2027  2705  3451  4062  4317  
	 4123  3586  2815  2137  1660  1331  1143  1055  1043  1111  1264  1540  1955  2653  3408  4003  4456  
	 4185  3586  2787  2105  1612  1300  1120  1032  1024  1076  1235  1490  1928  2578  3367  4062  4385  
	 4123  3540  2759  2121  1641  1318  1138  1055  1032  1102  1252  1506  1941  2578  3367  4062  4456  
	 4185  3633  2844  2171  1670  1371  1167  1072  1064  1124  1293  1566  1998  2653  3367  4062  4317  
	 4185  3682  2967  2260  1756  1428  1230  1124  1129  1187  1357  1631  2105  2705  3451  4123  4456  
	 4250  3836  3066  2419  1888  1514  1312  1208  1198  1264  1450  1756  2260  2904  3586  4185  4684  
	 4317  3945  3247  2578  2027  1650  1458  1331  1331  1420  1584  1928  2419  3032  3732  4250  4605  
	 4456  4062  3451  2815  2260  1863  1621  1506  1481  1584  1778  2105  2627  3286  3945  4317  4936  
	 4456  4123  3732  3032  2508  2105  1813  1701  1691  1756  2012  2357  2874  3495  4123  4456  5218  
	 4530  4250  3783  3326  2759  2398  2089  1941  1941  2027  2279  2627  3172  3633  4123  4530  6016  ];

