LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
	 3216  2943  2464  1972  1563  1296  1127  1041  1024  1085  1230  1459  1829  2351  2868  3281  3373  
	 3176  2940  2442  1958  1578  1296  1140  1048  1031  1101  1244  1487  1838  2332  2839  3278  3370  
	 3280  2994  2477  2020  1617  1339  1174  1081  1070  1124  1285  1514  1869  2400  2916  3307  3360  
	 3189  3045  2552  2096  1673  1403  1218  1120  1120  1184  1332  1587  1957  2430  2963  3332  3428  
	 3282  3026  2652  2175  1782  1486  1302  1218  1192  1268  1413  1668  2067  2585  3037  3350  3405  
	 3214  3172  2757  2310  1903  1601  1422  1324  1309  1388  1540  1826  2219  2682  3112  3362  3461  
	 3256  3176  2926  2483  2084  1774  1580  1468  1455  1532  1719  1990  2375  2811  3186  3369  3512  
	 3291  3249  3016  2632  2266  1961  1736  1635  1638  1706  1884  2169  2554  2950  3258  3368  3708  
	 3398  3203  3040  2855  2483  2148  1926  1823  1848  1913  2097  2384  2760  3035  3251  3403  4318  ];

