LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
	 3336  3148  2708  2206  1787  1501  1319  1223  1208  1280  1440  1717  2089  2602  3117  3436  3555  
	 3340  3181  2818  2341  1936  1617  1434  1343  1326  1398  1567  1840  2249  2753  3254  3461  3562  
	 3373  3273  2960  2517  2116  1785  1593  1486  1471  1544  1725  2012  2426  2897  3316  3497  3663  
	 3379  3298  3043  2691  2296  1996  1775  1672  1656  1742  1926  2239  2632  3068  3376  3472  3955  
	 3388  3351  3187  2878  2536  2224  2019  1896  1876  1987  2193  2490  2840  3196  3468  3495  4382  ];

LSC_SAMPLES_blue = [	 3408  3198  3059  2804  2537  2258  2030  1936  1902  2029  2214  2449  2841  3084  3242  3405  4386  
	 3336  3204  3031  2702  2337  2016  1811  1706  1700  1767  1942  2247  2613  2989  3287  3324  3846  
	 3297  3166  2935  2536  2151  1831  1635  1540  1519  1599  1781  2046  2439  2869  3247  3324  3676  
	 3210  3124  2813  2349  1991  1668  1474  1390  1372  1436  1600  1913  2267  2728  3165  3400  3421  
	 3199  3044  2698  2220  1807  1529  1358  1259  1250  1303  1451  1713  2132  2598  3017  3303  3407  
	 3260  2995  2567  2102  1700  1425  1259  1168  1155  1225  1368  1617  1997  2499  2971  3284  3343  
	 3086  2943  2487  2022  1631  1369  1190  1103  1096  1160  1304  1522  1912  2405  2862  3298  3317  
	 3167  2920  2429  1972  1573  1310  1150  1053  1046  1108  1245  1500  1856  2332  2841  3229  3369  
	 3133  2892  2452  1960  1558  1300  1128  1042  1024  1096  1225  1464  1822  2316  2872  3271  3329  
	 3130  2920  2450  1947  1573  1310  1136  1049  1038  1104  1245  1486  1821  2314  2869  3229  3326  
	 3158  2943  2487  1982  1604  1339  1171  1087  1068  1133  1276  1514  1876  2346  2892  3259  3317  
	 3182  2962  2521  2058  1672  1398  1218  1136  1124  1182  1325  1558  1957  2457  2940  3284  3343  
	 3161  3010  2624  2139  1754  1477  1300  1218  1204  1264  1423  1685  2058  2508  2985  3303  3407  
	 3210  3088  2705  2293  1889  1597  1425  1328  1324  1383  1534  1798  2216  2628  3095  3317  3421  
	 3214  3129  2874  2450  2075  1756  1543  1466  1460  1533  1681  1965  2340  2757  3172  3365  3475  
	 3293  3204  2998  2579  2230  1937  1738  1641  1608  1706  1869  2148  2521  2897  3248  3324  3731  
	 3233  3198  3025  2776  2430  2143  1912  1840  1820  1863  2045  2349  2731  3049  3282  3361  4087  ];

