LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 2708  1997  1674  1486  1377  1293  1236  1197  1181  1192  1223  1279  1352  1454  1611  1872  2423  
	 3022  2152  1743  1552  1431  1336  1277  1247  1224  1239  1267  1318  1396  1520  1688  2012  2708  
	 3493  2359  1868  1617  1489  1391  1336  1293  1279  1285  1310  1365  1459  1592  1781  2235  3022  ];

LSC_SAMPLES_greenAtBlueLine = [	 3176  2213  1804  1604  1459  1364  1311  1268  1254  1266  1298  1352  1426  1555  1723  2040  2718  
	 2812  2056  1716  1540  1404  1321  1260  1225  1209  1218  1246  1298  1380  1503  1653  1910  2470  
	 2580  1929  1646  1483  1361  1276  1213  1181  1167  1170  1205  1260  1330  1441  1588  1820  2269  
	 2368  1824  1591  1434  1324  1242  1184  1142  1125  1133  1167  1220  1298  1394  1537  1753  2126  
	 2275  1769  1549  1397  1292  1213  1149  1110  1093  1101  1133  1186  1268  1361  1506  1705  2025  
	 2160  1723  1517  1366  1262  1184  1122  1081  1062  1073  1107  1165  1239  1341  1473  1660  1952  
	 2104  1695  1497  1352  1254  1169  1108  1062  1040  1049  1093  1147  1225  1324  1452  1633  1906  
	 2088  1680  1486  1343  1248  1160  1096  1045  1029  1037  1080  1141  1218  1321  1441  1617  1888  
	 2088  1680  1486  1339  1240  1157  1095  1045  1024  1037  1077  1139  1218  1315  1446  1623  1884  
	 2093  1691  1492  1350  1246  1162  1099  1052  1029  1037  1081  1138  1220  1313  1444  1630  1901  
	 2132  1712  1503  1361  1252  1177  1111  1069  1042  1055  1093  1155  1233  1330  1459  1650  1942  
	 2225  1742  1531  1378  1274  1191  1134  1093  1071  1081  1119  1177  1254  1350  1483  1680  1995  
	 2328  1788  1573  1411  1302  1220  1162  1119  1104  1114  1147  1204  1274  1378  1514  1720  2088  
	 2485  1884  1610  1454  1334  1248  1195  1160  1139  1152  1182  1233  1309  1406  1561  1776  2231  
	 2709  2000  1670  1500  1378  1294  1237  1198  1186  1189  1224  1272  1354  1462  1617  1875  2404  
	 3022  2143  1746  1552  1431  1339  1278  1242  1225  1237  1264  1321  1397  1517  1677  2010  2673  
	 3491  2404  1862  1636  1494  1401  1332  1294  1278  1288  1319  1380  1457  1594  1772  2219  3092  ];

LSC_SAMPLES_blue = [	 2977  2133  1742  1556  1430  1340  1280  1240  1225  1240  1264  1313  1391  1519  1679  1969  2586  
	 2681  1984  1679  1501  1391  1306  1243  1213  1202  1208  1243  1290  1351  1471  1631  1869  2349  
	 2473  1875  1615  1459  1351  1270  1210  1172  1164  1174  1202  1249  1326  1434  1566  1790  2207  
	 2306  1803  1580  1426  1320  1243  1174  1145  1128  1140  1169  1225  1299  1391  1533  1718  2081  
	 2197  1753  1538  1395  1293  1208  1153  1111  1096  1103  1140  1191  1264  1365  1488  1679  1969  
	 2073  1695  1501  1369  1274  1191  1125  1085  1067  1073  1118  1166  1246  1337  1471  1631  1889  
	 2040  1673  1484  1354  1249  1172  1111  1064  1043  1051  1096  1145  1228  1323  1442  1610  1842  
	 2000  1657  1484  1351  1240  1164  1094  1051  1026  1039  1078  1135  1225  1309  1426  1590  1842  
	 2000  1646  1475  1340  1246  1161  1092  1051  1026  1034  1082  1143  1216  1309  1434  1605  1835  
	 2016  1662  1480  1347  1243  1164  1101  1051  1024  1041  1080  1140  1216  1313  1442  1595  1835  
	 2065  1668  1497  1358  1258  1180  1113  1067  1049  1060  1094  1156  1231  1323  1446  1615  1882  
	 2124  1707  1515  1376  1280  1191  1133  1099  1071  1082  1123  1177  1246  1347  1471  1641  1932  
	 2246  1753  1552  1399  1296  1213  1158  1123  1106  1118  1148  1199  1270  1373  1506  1690  2032  
	 2381  1829  1600  1442  1326  1246  1188  1148  1138  1145  1174  1225  1293  1391  1538  1742  2151  
	 2560  1939  1652  1475  1358  1280  1219  1185  1174  1182  1208  1258  1337  1442  1585  1816  2327  
	 2893  2081  1712  1533  1410  1320  1264  1231  1213  1222  1252  1299  1380  1488  1646  1939  2573  
	 3325  2317  1835  1610  1471  1376  1333  1283  1277  1280  1299  1365  1459  1561  1766  2151  2926  ];

