LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 1964  1624  1476  1353  1270  1197  1146  1108  1093  1101  1133  1184  1241  1325  1422  1566  1774  
	 1894  1589  1448  1336  1245  1174  1121  1081  1066  1074  1110  1159  1220  1305  1409  1543  1730  
	 1861  1575  1428  1324  1235  1164  1105  1061  1041  1049  1088  1142  1205  1289  1389  1522  1689  
	 1851  1563  1425  1315  1226  1157  1097  1044  1028  1036  1077  1130  1199  1288  1384  1516  1685  
	 1828  1561  1416  1312  1220  1149  1087  1044  1024  1033  1075  1136  1202  1282  1382  1514  1686  
	 1851  1566  1425  1315  1224  1157  1099  1051  1029  1037  1078  1135  1199  1285  1381  1513  1699  
	 1883  1584  1433  1325  1237  1166  1108  1065  1047  1056  1088  1148  1215  1291  1394  1527  1716  
	 1944  1602  1460  1342  1258  1179  1123  1084  1069  1075  1116  1163  1234  1314  1413  1546  1751  
	 2003  1643  1481  1365  1275  1206  1152  1116  1099  1108  1138  1192  1252  1333  1439  1584  1830  
	 2115  1702  1513  1390  1296  1235  1181  1149  1135  1143  1167  1215  1274  1361  1458  1616  1919  
	 2263  1776  1556  1425  1345  1269  1216  1188  1168  1178  1207  1249  1318  1396  1511  1692  2037  
	 2466  1885  1611  1472  1376  1303  1259  1225  1206  1216  1243  1285  1348  1434  1555  1793  2212  
	 2751  2028  1694  1523  1429  1351  1301  1266  1251  1270  1288  1322  1395  1491  1627  1911  2452  ];

LSC_SAMPLES_greenAtBlueLine = [	 2519  1926  1649  1509  1416  1333  1287  1249  1241  1244  1273  1316  1377  1463  1596  1810  2220  
	 2300  1827  1589  1459  1366  1297  1243  1214  1199  1207  1231  1275  1337  1428  1540  1721  2076  
	 2156  1737  1543  1422  1329  1258  1206  1174  1160  1166  1195  1243  1307  1386  1487  1648  1944  
	 2055  1671  1505  1387  1303  1232  1175  1142  1126  1136  1161  1208  1272  1352  1461  1600  1846  
	 1971  1636  1476  1363  1268  1200  1147  1117  1094  1102  1131  1181  1246  1328  1424  1574  1788  
	 1905  1592  1448  1339  1257  1182  1124  1084  1066  1076  1113  1159  1223  1304  1405  1540  1739  
	 1871  1581  1436  1322  1242  1165  1111  1066  1043  1048  1090  1146  1212  1292  1389  1524  1701  
	 1849  1565  1428  1315  1232  1156  1092  1047  1032  1037  1081  1133  1205  1286  1386  1510  1687  
	 1834  1563  1430  1315  1233  1155  1094  1047  1024  1040  1076  1136  1203  1280  1384  1510  1685  
	 1875  1572  1432  1317  1234  1153  1098  1055  1029  1039  1079  1133  1204  1289  1384  1515  1715  
	 1884  1590  1440  1326  1242  1170  1111  1067  1044  1056  1090  1148  1217  1294  1400  1529  1726  
	 1937  1601  1457  1348  1261  1188  1129  1091  1074  1078  1116  1168  1232  1318  1416  1554  1765  
	 2026  1642  1484  1371  1278  1207  1153  1114  1098  1107  1139  1190  1253  1330  1434  1578  1832  
	 2139  1708  1521  1397  1308  1235  1181  1150  1132  1142  1173  1217  1273  1358  1474  1622  1921  
	 2264  1782  1563  1432  1337  1269  1222  1188  1171  1181  1205  1254  1312  1397  1509  1684  2044  
	 2458  1896  1617  1475  1375  1302  1255  1228  1211  1215  1245  1288  1343  1433  1563  1784  2201  
	 2750  2055  1695  1526  1420  1352  1300  1270  1261  1264  1290  1339  1395  1497  1649  1926  2452  ];

LSC_SAMPLES_blue = [	 2430  1888  1584  1473  1383  1305  1248  1226  1218  1217  1238  1276  1344  1447  1547  1743  2160  
	 2241  1788  1572  1443  1362  1275  1232  1203  1187  1203  1223  1271  1319  1406  1521  1684  2029  
	 2077  1724  1537  1413  1329  1260  1208  1180  1159  1175  1195  1236  1303  1383  1489  1629  1898  
	 1999  1663  1510  1389  1302  1239  1181  1144  1129  1140  1172  1212  1286  1355  1463  1590  1813  
	 1912  1621  1475  1364  1279  1205  1156  1113  1106  1109  1144  1188  1260  1331  1436  1559  1763  
	 1864  1587  1446  1350  1262  1189  1133  1091  1072  1076  1124  1172  1238  1318  1409  1521  1705  
	 1826  1568  1443  1331  1248  1177  1113  1070  1041  1059  1091  1147  1225  1299  1400  1510  1674  
	 1789  1555  1425  1321  1235  1165  1103  1048  1031  1045  1080  1132  1213  1295  1390  1506  1660  
	 1780  1556  1432  1321  1235  1165  1099  1045  1024  1041  1083  1136  1213  1291  1396  1500  1678  
	 1809  1562  1431  1321  1240  1160  1110  1055  1027  1041  1076  1147  1203  1290  1390  1499  1677  
	 1837  1575  1449  1336  1244  1177  1109  1070  1052  1062  1095  1159  1220  1299  1394  1518  1692  
	 1886  1602  1452  1340  1253  1193  1129  1095  1069  1083  1116  1167  1242  1318  1409  1542  1741  
	 1973  1629  1481  1370  1279  1205  1156  1113  1106  1113  1136  1192  1260  1331  1436  1559  1813  
	 2066  1671  1516  1395  1296  1235  1181  1148  1129  1144  1167  1212  1272  1355  1469  1606  1913  
	 2167  1752  1552  1419  1324  1260  1213  1189  1164  1172  1204  1246  1308  1389  1495  1653  1970  
	 2387  1872  1596  1469  1367  1301  1242  1225  1204  1208  1237  1275  1345  1437  1550  1748  2144  
	 2683  2023  1682  1528  1413  1354  1301  1264  1251  1270  1286  1322  1407  1493  1631  1899  2351  ];

