LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_greenAtRedLine = [	 3136  2218  1804  1602  1462  1368  1303  1260  1250  1254  1289  1354  1423  1553  1726  2027  2731  
	 2807  2064  1708  1532  1411  1325  1256  1226  1209  1222  1250  1295  1377  1484  1645  1911  2448  
	 2565  1930  1638  1478  1363  1274  1216  1181  1165  1172  1205  1262  1331  1436  1587  1816  2268  
	 2396  1833  1587  1431  1320  1243  1181  1139  1126  1137  1170  1220  1293  1399  1541  1749  2129  
	 2268  1768  1556  1394  1291  1207  1150  1110  1094  1103  1137  1193  1260  1363  1492  1697  2017  
	 2164  1719  1518  1372  1262  1181  1124  1082  1066  1075  1112  1165  1235  1338  1473  1662  1949  
	 2113  1697  1492  1356  1250  1170  1107  1061  1041  1049  1089  1147  1218  1318  1447  1632  1889  
	 2096  1680  1487  1345  1239  1162  1098  1044  1028  1036  1078  1134  1211  1316  1439  1622  1880  
	 2064  1676  1476  1342  1233  1153  1088  1044  1024  1033  1076  1140  1213  1308  1436  1619  1880  
	 2096  1683  1487  1345  1237  1162  1100  1051  1029  1037  1079  1139  1211  1312  1436  1619  1898  
	 2141  1708  1498  1358  1252  1172  1110  1065  1047  1056  1089  1153  1228  1320  1452  1638  1925  
	 2230  1734  1532  1379  1276  1186  1126  1085  1070  1076  1118  1170  1250  1347  1478  1666  1977  
	 2320  1792  1562  1408  1297  1216  1157  1118  1101  1110  1142  1202  1272  1372  1512  1719  2091  
	 2486  1876  1606  1441  1323  1250  1188  1153  1139  1147  1174  1228  1299  1408  1541  1768  2224  
	 2712  1982  1666  1487  1382  1289  1228  1196  1175  1186  1218  1268  1352  1454  1612  1876  2404  
	 3029  2141  1745  1550  1423  1331  1278  1239  1218  1229  1260  1312  1391  1506  1676  2022  2676  
	 3491  2354  1863  1622  1492  1391  1329  1287  1270  1291  1314  1358  1452  1583  1780  2200  3064  ];

LSC_SAMPLES_greenAtBlueLine = [	 3160  2220  1807  1605  1476  1371  1313  1269  1259  1263  1298  1352  1431  1550  1741  2066  2732  
	 2798  2066  1718  1535  1411  1325  1261  1227  1210  1219  1248  1300  1378  1498  1658  1928  2487  
	 2566  1933  1651  1484  1364  1277  1217  1182  1166  1173  1206  1261  1339  1442  1583  1819  2277  
	 2406  1836  1596  1437  1330  1246  1182  1146  1129  1140  1168  1221  1296  1397  1544  1748  2126  
	 2277  1783  1556  1406  1289  1210  1151  1119  1095  1104  1135  1190  1265  1366  1495  1707  2035  
	 2178  1722  1518  1375  1275  1190  1127  1085  1066  1077  1115  1165  1238  1336  1468  1658  1961  
	 2126  1704  1501  1354  1257  1171  1113  1066  1043  1048  1091  1151  1225  1321  1447  1635  1905  
	 2093  1682  1490  1345  1246  1161  1093  1047  1032  1037  1082  1137  1217  1313  1442  1615  1883  
	 2072  1679  1492  1345  1246  1160  1095  1047  1024  1040  1077  1140  1214  1306  1439  1615  1879  
	 2126  1690  1495  1348  1248  1158  1099  1055  1029  1039  1080  1137  1216  1317  1439  1621  1919  
	 2143  1715  1506  1359  1257  1176  1113  1067  1044  1056  1091  1153  1230  1323  1460  1641  1937  
	 2220  1733  1529  1385  1279  1196  1132  1092  1075  1079  1119  1175  1248  1352  1481  1675  1995  
	 2350  1791  1565  1414  1300  1217  1158  1116  1099  1109  1143  1199  1273  1368  1506  1711  2093  
	 2518  1883  1615  1449  1336  1249  1189  1155  1135  1146  1180  1230  1298  1404  1559  1775  2226  
	 2713  1990  1675  1495  1373  1289  1234  1196  1178  1189  1216  1273  1345  1455  1609  1865  2413  
	 3018  2155  1752  1553  1421  1330  1273  1242  1223  1228  1263  1315  1385  1504  1686  2010  2660  
	 3489  2391  1865  1625  1481  1392  1328  1292  1281  1285  1317  1378  1452  1590  1807  2220  3064  ];

LSC_SAMPLES_blue = [	 3032  2169  1726  1562  1439  1340  1270  1244  1234  1234  1259  1307  1394  1531  1679  1977  2647  
	 2716  2015  1697  1516  1407  1301  1249  1215  1197  1215  1239  1296  1358  1473  1635  1881  2421  
	 2459  1916  1644  1473  1364  1280  1220  1188  1165  1183  1206  1254  1335  1439  1585  1795  2215  
	 2331  1826  1602  1439  1329  1254  1188  1148  1132  1144  1179  1225  1312  1401  1546  1735  2082  
	 2199  1765  1554  1407  1301  1215  1161  1115  1108  1111  1148  1197  1280  1370  1509  1688  2002  
	 2125  1716  1516  1388  1280  1197  1136  1092  1073  1077  1127  1179  1254  1352  1473  1635  1916  
	 2068  1688  1509  1364  1264  1183  1115  1070  1041  1059  1092  1152  1239  1329  1459  1618  1870  
	 2015  1670  1487  1352  1249  1170  1104  1048  1031  1045  1081  1136  1225  1323  1446  1610  1848  
	 2002  1670  1494  1352  1249  1170  1100  1045  1024  1041  1084  1140  1225  1318  1453  1602  1870  
	 2041  1679  1494  1352  1254  1165  1111  1055  1027  1041  1077  1152  1215  1318  1446  1602  1870  
	 2082  1697  1516  1370  1259  1183  1111  1070  1052  1062  1096  1165  1234  1329  1453  1627  1893  
	 2154  1735  1523  1376  1270  1201  1132  1096  1070  1084  1119  1174  1259  1352  1473  1661  1964  
	 2280  1775  1562  1413  1301  1215  1161  1115  1108  1115  1140  1201  1280  1370  1509  1688  2068  
	 2421  1837  1610  1446  1323  1249  1188  1152  1132  1148  1174  1225  1296  1401  1554  1755  2215  
	 2581  1952  1661  1480  1358  1280  1225  1197  1170  1179  1215  1264  1340  1446  1593  1826  2313  
	 2919  2125  1726  1546  1413  1329  1259  1239  1215  1220  1254  1301  1388  1509  1670  1964  2581  
	 3394  2348  1848  1627  1473  1394  1329  1285  1270  1291  1312  1358  1466  1585  1785  2184  2919  ];

