LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
	 4096  3535  2822  2160  1667  1354  1156  1055  1037  1105  1256  1534  1958  2564  3359  3998  4362  
	 4146  3573  2822  2133  1655  1325  1137  1041  1024  1082  1235  1503  1930  2525  3309  3951  4362  
	 4096  3554  2811  2126  1646  1338  1142  1046  1033  1098  1251  1513  1941  2564  3309  3951  4306  
	 4096  3592  2846  2202  1709  1377  1172  1082  1063  1127  1284  1555  1982  2614  3359  4022  4334  
	 4172  3671  2972  2293  1782  1438  1242  1133  1118  1178  1346  1623  2067  2709  3445  4046  4420  
	 4198  3795  3081  2416  1898  1544  1320  1221  1206  1275  1451  1740  2232  2858  3535  4121  4449  
	 4279  3860  3261  2584  2042  1679  1451  1341  1320  1397  1577  1903  2382  2999  3691  4225  4539  
	 4420  3998  3427  2811  2269  1861  1623  1496  1483  1551  1772  2099  2584  3214  3883  4251  4833  
	 4508  4121  3611  3067  2544  2099  1840  1714  1684  1782  1987  2382  2871  3445  3998  4334  5167  
	 4570  4198  3817  3293  2846  2408  2106  1970  1953  2054  2277  2666  3199  3671  4146  4449  5944  ];

LSC_SAMPLES_greenAtBlueLine = [	 4793  4250  3884  3413  2913  2541  2283  2119  2086  2201  2458  2852  3329  3840  4198  4567  6625  
	 4536  4121  3734  3173  2640  2230  1970  1841  1832  1909  2146  2512  3017  3595  4047  4360  5540  
	 4332  4023  3502  2901  2371  1970  1724  1601  1575  1673  1888  2253  2758  3346  3952  4305  4933  
	 4224  3906  3297  2650  2119  1765  1522  1417  1402  1489  1669  2005  2503  3143  3797  4224  4726  
	 4250  3776  3129  2440  1942  1594  1388  1280  1266  1344  1512  1832  2314  2964  3653  4198  4536  
	 4198  3713  2964  2314  1807  1469  1275  1179  1169  1231  1393  1690  2152  2781  3520  4096  4536  
	 4096  3595  2864  2194  1707  1393  1200  1102  1090  1159  1317  1594  2048  2661  3413  4071  4446  
	 4071  3557  2781  2146  1644  1333  1145  1054  1048  1106  1270  1536  1959  2599  3379  4023  4360  
	 4071  3484  2747  2099  1625  1312  1138  1037  1024  1102  1247  1512  1931  2570  3313  4047  4389  
	 4096  3520  2793  2099  1628  1328  1145  1049  1032  1104  1254  1519  1948  2580  3346  4047  4389  
	 4121  3557  2828  2166  1673  1357  1179  1078  1069  1136  1292  1575  2005  2640  3396  4047  4389  
	 4146  3633  2938  2260  1760  1426  1229  1142  1123  1203  1357  1640  2105  2725  3448  4121  4476  
	 4224  3755  3072  2405  1872  1536  1328  1233  1220  1285  1460  1760  2223  2852  3576  4172  4567  
	 4305  3884  3249  2541  2036  1669  1463  1349  1344  1417  1605  1931  2414  3044  3734  4250  4661  
	 4389  3999  3431  2816  2253  1867  1644  1519  1502  1586  1788  2146  2620  3265  3906  4277  4793  
	 4476  4121  3653  3044  2531  2112  1862  1724  1724  1812  2023  2397  2901  3502  4071  4332  5159  
	 4629  4146  3840  3329  2804  2414  2119  1982  1982  2080  2291  2736  3173  3734  4172  4417  5826  ];

LSC_SAMPLES_blue = [	 4521  3873  3615  3188  2749  2370  2154  2017  1985  2061  2284  2634  3084  3547  3834  4082  6131  
	 4218  3796  3450  2987  2495  2130  1868  1731  1731  1831  2017  2370  2831  3300  3758  3954  4870  
	 3996  3721  3300  2749  2257  1896  1662  1553  1547  1606  1823  2130  2580  3136  3615  3913  4576  
	 3996  3649  3136  2545  2049  1700  1492  1388  1378  1441  1620  1924  2385  2918  3514  3913  4315  
	 3913  3514  2941  2355  1886  1541  1353  1255  1251  1316  1492  1763  2205  2769  3388  3873  4218  
	 3834  3450  2789  2192  1755  1447  1263  1170  1152  1215  1368  1620  2049  2616  3300  3796  4082  
	 3834  3329  2690  2106  1662  1373  1195  1101  1089  1145  1289  1541  1934  2545  3162  3721  4039  
	 3796  3300  2671  2061  1606  1307  1152  1050  1041  1111  1251  1498  1886  2479  3110  3758  4039  
	 3758  3300  2616  2027  1586  1320  1138  1038  1024  1086  1234  1480  1868  2447  3136  3721  3996  
	 3796  3300  2634  2061  1586  1316  1134  1052  1027  1101  1242  1486  1877  2447  3110  3721  3996  
	 3796  3358  2690  2083  1648  1349  1170  1073  1064  1124  1272  1522  1905  2479  3136  3685  4039  
	 3873  3388  2789  2154  1700  1404  1222  1131  1121  1177  1334  1586  1975  2580  3215  3796  4039  
	 3834  3482  2896  2257  1805  1492  1302  1203  1203  1255  1419  1692  2130  2709  3329  3796  4172  
	 3954  3581  3035  2463  1975  1634  1430  1334  1320  1388  1541  1840  2271  2874  3450  3873  4172  
	 3954  3721  3215  2671  2154  1814  1593  1480  1458  1534  1715  2006  2463  3011  3547  3873  4364  
	 4127  3834  3388  2852  2400  2017  1780  1655  1655  1723  1934  2231  2690  3215  3721  3954  4576  
	 4266  3834  3514  3162  2563  2271  2027  1896  1877  1954  2167  2495  2941  3388  3758  4082  5352  ];

