LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 2016  1804  1590  1443  1315  1227  1168  1129  1131  1152  1205  1276  1381  1528  1709  1950  2268  
	 2026  1761  1562  1407  1289  1192  1145  1098  1092  1124  1163  1246  1347  1496  1665  1895  2198  
	 1991  1726  1524  1373  1256  1166  1110  1069  1068  1096  1146  1220  1329  1471  1645  1860  2151  
	 1968  1697  1510  1354  1241  1158  1094  1042  1034  1075  1134  1210  1312  1441  1616  1847  2137  
	 1942  1701  1501  1364  1238  1150  1085  1030  1024  1067  1128  1198  1300  1446  1611  1841  2104  
	 1942  1696  1516  1362  1244  1144  1086  1047  1029  1066  1121  1207  1301  1436  1609  1841  2101  
	 1952  1698  1522  1368  1251  1157  1102  1062  1049  1081  1133  1209  1309  1460  1625  1860  2140  
	 1975  1734  1540  1393  1265  1179  1120  1073  1068  1099  1150  1226  1324  1470  1639  1872  2158  
	 2039  1772  1582  1414  1285  1216  1145  1116  1102  1137  1181  1255  1361  1510  1683  1891  2201  
	 2073  1812  1601  1449  1325  1236  1186  1149  1141  1164  1213  1291  1386  1524  1718  1952  2268  
	 2136  1867  1660  1496  1376  1281  1222  1187  1190  1214  1245  1325  1438  1576  1769  1998  2316  
	 2198  1929  1712  1557  1439  1334  1270  1244  1228  1261  1308  1379  1507  1631  1835  2081  2395  
	 2305  2012  1802  1618  1496  1393  1323  1304  1307  1307  1368  1449  1565  1719  1910  2151  2489  ];

LSC_SAMPLES_blue = [	 2265  2003  1783  1658  1528  1437  1369  1328  1329  1359  1404  1492  1589  1738  1954  2183  2493  
	 2161  1902  1718  1563  1450  1355  1304  1277  1265  1287  1340  1422  1521  1654  1860  2113  2350  
	 2081  1833  1634  1513  1379  1298  1242  1222  1215  1229  1279  1353  1460  1610  1768  2006  2346  
	 1977  1787  1583  1448  1348  1256  1201  1158  1167  1176  1232  1316  1399  1553  1714  1931  2278  
	 1936  1752  1555  1397  1292  1212  1154  1127  1123  1144  1189  1274  1359  1492  1665  1904  2140  
	 1944  1680  1508  1383  1268  1188  1134  1098  1092  1118  1161  1245  1342  1474  1610  1839  2152  
	 1900  1670  1498  1353  1232  1157  1106  1070  1064  1088  1148  1212  1327  1452  1601  1824  2072  
	 1867  1631  1480  1329  1238  1142  1095  1048  1037  1068  1128  1201  1305  1428  1593  1802  2030  
	 1842  1639  1473  1329  1225  1139  1080  1034  1024  1061  1112  1190  1296  1404  1576  1796  2033  
	 1869  1645  1455  1328  1232  1138  1070  1048  1029  1061  1126  1188  1299  1427  1588  1796  2041  
	 1881  1661  1489  1359  1230  1146  1098  1062  1047  1075  1133  1191  1296  1445  1588  1798  2052  
	 1892  1652  1485  1388  1253  1162  1121  1076  1074  1103  1156  1222  1303  1443  1620  1798  2098  
	 1939  1718  1549  1384  1279  1196  1135  1110  1107  1130  1172  1248  1343  1480  1615  1846  2124  
	 1964  1732  1568  1412  1304  1234  1169  1138  1131  1157  1210  1271  1392  1507  1674  1871  2173  
	 2011  1783  1606  1469  1352  1280  1215  1173  1175  1206  1241  1307  1419  1552  1728  1951  2228  
	 2095  1837  1674  1516  1406  1325  1253  1236  1226  1251  1284  1369  1476  1598  1781  1990  2289  
	 2130  1909  1700  1586  1435  1365  1317  1294  1289  1304  1349  1438  1530  1667  1837  2047  2387  ];

