LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 2051  1793  1608  1438  1329  1236  1177  1143  1145  1161  1208  1284  1386  1527  1711  1953  2253  
	 2100  1854  1656  1490  1374  1279  1218  1183  1186  1205  1253  1329  1437  1586  1770  2000  2294  
	 2192  1922  1714  1551  1423  1340  1275  1243  1227  1252  1306  1379  1490  1627  1827  2062  2392  
	 2239  1973  1785  1629  1489  1406  1344  1297  1294  1303  1363  1442  1554  1714  1879  2180  2493  ];

LSC_SAMPLES_greenAtBlueLine = [	 2418  2077  1873  1672  1549  1454  1401  1367  1358  1394  1435  1507  1631  1773  1973  2244  2566  
	 2259  2002  1765  1616  1477  1390  1326  1287  1283  1309  1362  1438  1559  1702  1897  2161  2462  
	 2196  1902  1704  1536  1414  1321  1263  1231  1220  1245  1302  1379  1490  1643  1819  2058  2367  
	 2074  1847  1633  1485  1361  1277  1205  1179  1174  1197  1253  1326  1439  1563  1765  1995  2303  
	 2049  1799  1589  1446  1321  1234  1173  1140  1127  1150  1206  1282  1392  1527  1712  1951  2234  
	 2000  1747  1551  1397  1278  1193  1143  1101  1093  1119  1170  1252  1352  1484  1688  1905  2189  
	 1964  1718  1516  1384  1252  1164  1109  1066  1059  1097  1150  1222  1338  1469  1650  1868  2143  
	 1973  1703  1515  1354  1241  1151  1092  1045  1041  1072  1136  1212  1314  1439  1614  1852  2126  
	 1928  1690  1505  1352  1232  1141  1077  1034  1024  1065  1124  1193  1303  1440  1615  1844  2098  
	 1933  1695  1501  1353  1238  1147  1085  1052  1032  1065  1128  1199  1305  1430  1607  1829  2126  
	 1983  1694  1510  1370  1245  1167  1094  1059  1054  1083  1137  1208  1307  1453  1623  1852  2134  
	 1976  1735  1538  1378  1262  1176  1118  1082  1073  1104  1146  1220  1323  1473  1651  1881  2172  
	 1999  1756  1564  1407  1294  1201  1155  1112  1107  1131  1174  1252  1358  1491  1664  1910  2182  
	 2049  1801  1598  1448  1323  1244  1182  1145  1146  1162  1209  1287  1386  1527  1723  1961  2255  
	 2122  1859  1655  1489  1381  1281  1226  1198  1192  1210  1262  1328  1443  1587  1775  2008  2305  
	 2204  1936  1712  1558  1425  1342  1284  1240  1235  1263  1305  1391  1492  1646  1827  2074  2403  
	 2330  2008  1801  1629  1489  1421  1334  1296  1302  1328  1367  1445  1549  1718  1902  2153  2435  ];

LSC_SAMPLES_blue = [	 2214  2022  1817  1629  1515  1445  1359  1348  1348  1369  1428  1489  1598  1733  1926  2173  2539  
	 2160  1936  1712  1572  1465  1370  1315  1287  1275  1301  1345  1432  1536  1666  1855  2066  2430  
	 2112  1846  1652  1518  1398  1308  1255  1225  1215  1233  1307  1365  1459  1609  1781  2013  2315  
	 2057  1783  1607  1447  1348  1268  1203  1174  1174  1192  1245  1326  1429  1548  1727  1955  2232  
	 1968  1739  1561  1422  1306  1215  1158  1138  1139  1147  1207  1286  1393  1513  1678  1897  2173  
	 1968  1698  1531  1391  1268  1206  1131  1106  1094  1132  1178  1240  1345  1472  1643  1848  2122  
	 1920  1696  1513  1356  1250  1165  1111  1078  1072  1101  1159  1230  1324  1454  1620  1813  2093  
	 1882  1646  1474  1352  1235  1156  1085  1047  1041  1080  1142  1213  1308  1442  1596  1817  2075  
	 1892  1654  1471  1343  1233  1142  1090  1037  1024  1068  1125  1196  1308  1418  1579  1815  2036  
	 1897  1660  1488  1343  1233  1156  1075  1058  1037  1072  1136  1194  1300  1416  1588  1790  2069  
	 1885  1670  1489  1359  1229  1160  1102  1062  1050  1088  1144  1204  1309  1447  1607  1819  2087  
	 1880  1664  1505  1361  1264  1168  1121  1083  1085  1110  1152  1228  1326  1460  1616  1822  2134  
	 1918  1724  1536  1397  1279  1198  1146  1116  1104  1131  1183  1254  1347  1483  1658  1860  2160  
	 2002  1748  1577  1422  1307  1237  1190  1158  1156  1167  1207  1276  1391  1507  1676  1910  2200  
	 2010  1794  1620  1475  1369  1280  1217  1197  1182  1223  1267  1319  1435  1558  1735  1952  2225  
	 2096  1865  1666  1521  1408  1330  1271  1241  1241  1256  1301  1371  1475  1602  1787  2019  2282  
	 2180  1934  1746  1600  1480  1407  1333  1310  1304  1307  1347  1441  1544  1666  1848  2096  2414  ];

