LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1686  1450  1334  1260  1194  1153  1116  1083  1080  1093  1121  1155  1209  1263  1350  1485  1707  
	 1622  1417  1309  1230  1171  1125  1089  1056  1047  1061  1094  1135  1186  1243  1324  1450  1648  
	 1612  1398  1288  1212  1157  1110  1060  1042  1023  1040  1078  1113  1171  1225  1306  1426  1619  
	 1579  1393  1284  1213  1150  1099  1061  1029  1014  1031  1070  1111  1164  1226  1306  1416  1603  
	 1594  1400  1301  1228  1163  1113  1070  1043  1024  1041  1081  1118  1180  1247  1320  1437  1631  
	 1622  1434  1321  1251  1189  1139  1091  1061  1049  1065  1103  1144  1195  1265  1352  1468  1661  
	 1685  1474  1349  1271  1215  1159  1121  1086  1074  1091  1124  1168  1221  1292  1373  1489  1699  
	 1710  1485  1360  1287  1228  1182  1136  1117  1099  1114  1146  1185  1235  1301  1390  1511  1739  
	 1759  1491  1371  1299  1237  1189  1153  1125  1116  1127  1155  1195  1251  1321  1393  1539  1783  
	 1790  1507  1386  1299  1233  1193  1163  1137  1128  1132  1161  1202  1249  1318  1409  1535  1814  
	 1858  1524  1383  1294  1227  1183  1165  1138  1128  1140  1165  1192  1254  1309  1406  1559  1858  
	 1926  1566  1403  1292  1226  1184  1159  1140  1127  1140  1159  1200  1244  1320  1417  1585  1977  
	 2064  1606  1414  1298  1222  1185  1162  1141  1139  1144  1156  1204  1236  1318  1424  1640  2064  ];

LSC_SAMPLES_greenAtBlueLine = [	 2138  1671  1453  1351  1283  1221  1196  1174  1175  1180  1203  1231  1276  1364  1453  1686  2125  
	 1999  1594  1440  1332  1269  1220  1190  1178  1167  1172  1190  1236  1287  1357  1445  1620  1999  
	 1851  1550  1405  1309  1251  1205  1175  1147  1145  1152  1175  1218  1265  1321  1429  1556  1878  
	 1761  1500  1368  1295  1224  1176  1140  1118  1111  1123  1151  1188  1237  1303  1390  1521  1800  
	 1689  1464  1354  1260  1195  1157  1118  1085  1079  1099  1128  1165  1207  1271  1367  1489  1732  
	 1631  1425  1317  1234  1181  1132  1091  1063  1055  1067  1096  1142  1190  1247  1332  1454  1651  
	 1597  1398  1295  1217  1156  1112  1071  1042  1021  1046  1075  1124  1175  1229  1310  1420  1616  
	 1594  1397  1292  1214  1162  1106  1066  1033  1018  1037  1068  1121  1176  1236  1314  1433  1619  
	 1597  1422  1313  1219  1175  1118  1079  1041  1024  1045  1083  1128  1184  1251  1332  1455  1628  
	 1625  1438  1325  1252  1190  1138  1100  1061  1053  1072  1102  1143  1202  1272  1349  1467  1664  
	 1661  1468  1353  1279  1213  1164  1120  1091  1078  1091  1130  1166  1225  1300  1377  1503  1709  
	 1727  1489  1368  1291  1226  1172  1148  1111  1100  1116  1145  1189  1248  1317  1389  1515  1749  
	 1755  1510  1375  1303  1238  1188  1154  1129  1118  1129  1160  1196  1251  1321  1405  1532  1770  
	 1792  1521  1390  1307  1234  1197  1159  1133  1132  1136  1167  1197  1250  1310  1408  1561  1817  
	 1851  1527  1392  1302  1237  1196  1160  1136  1132  1144  1163  1202  1248  1313  1405  1556  1887  
	 1937  1563  1402  1304  1241  1185  1158  1138  1131  1144  1172  1198  1247  1316  1411  1588  1999  
	 2065  1622  1422  1301  1243  1189  1172  1145  1138  1139  1172  1205  1247  1330  1427  1643  2125  ];

LSC_SAMPLES_blue = [	 1994  1609  1449  1328  1278  1205  1179  1160  1164  1178  1186  1233  1270  1346  1438  1623  2041  
	 1898  1540  1409  1324  1254  1199  1181  1162  1148  1180  1181  1213  1276  1332  1419  1565  1939  
	 1784  1497  1387  1292  1248  1197  1161  1155  1142  1149  1167  1203  1263  1316  1406  1532  1837  
	 1696  1463  1353  1273  1219  1178  1150  1118  1111  1128  1145  1184  1246  1296  1379  1496  1759  
	 1612  1437  1325  1251  1207  1156  1120  1100  1094  1095  1131  1168  1214  1272  1359  1468  1668  
	 1570  1397  1310  1206  1168  1127  1084  1056  1055  1070  1098  1143  1186  1246  1310  1416  1622  
	 1524  1365  1269  1211  1161  1116  1065  1030  1029  1043  1084  1111  1173  1224  1291  1392  1573  
	 1534  1373  1284  1205  1150  1107  1066  1036  1022  1027  1075  1102  1167  1218  1291  1410  1558  
	 1525  1384  1286  1227  1170  1119  1077  1038  1024  1051  1087  1130  1187  1254  1317  1412  1585  
	 1570  1410  1314  1245  1197  1133  1100  1067  1057  1072  1110  1160  1210  1265  1347  1458  1608  
	 1585  1440  1347  1265  1215  1159  1119  1095  1079  1099  1134  1176  1241  1294  1373  1491  1694  
	 1663  1456  1368  1289  1236  1183  1151  1119  1113  1125  1162  1201  1250  1304  1395  1499  1677  
	 1668  1478  1376  1302  1233  1185  1158  1131  1124  1136  1158  1204  1247  1326  1403  1511  1759  
	 1727  1474  1379  1296  1226  1184  1156  1134  1132  1139  1167  1202  1260  1319  1407  1530  1775  
	 1767  1497  1377  1284  1228  1178  1149  1133  1131  1133  1167  1197  1234  1308  1396  1532  1837  
	 1821  1504  1361  1275  1198  1161  1145  1127  1120  1133  1157  1174  1225  1299  1380  1540  1898  
	 1949  1555  1358  1270  1211  1166  1142  1124  1128  1130  1142  1179  1232  1302  1397  1582  2041  ];

