LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 2531  1887  1627  1458  1340  1256  1192  1159  1143  1147  1175  1225  1305  1405  1550  1790  2247  
	 2763  2026  1685  1508  1382  1295  1235  1199  1182  1184  1214  1270  1348  1455  1615  1882  2428  
	 3086  2166  1766  1565  1436  1337  1275  1244  1223  1237  1263  1318  1393  1515  1681  2014  2674  
	 3551  2402  1882  1643  1494  1405  1334  1293  1282  1287  1324  1370  1448  1595  1800  2224  3086  ];

LSC_SAMPLES_greenAtBlueLine = [	 3237  2257  1833  1634  1478  1380  1324  1286  1269  1276  1306  1371  1446  1572  1760  2093  2742  
	 2885  2107  1746  1550  1427  1332  1271  1233  1222  1227  1259  1314  1388  1508  1671  1940  2495  
	 2612  1963  1663  1501  1377  1286  1224  1181  1179  1179  1211  1264  1341  1452  1611  1838  2304  
	 2439  1869  1622  1452  1338  1252  1189  1148  1132  1142  1172  1224  1306  1409  1547  1769  2140  
	 2304  1798  1576  1412  1304  1218  1156  1113  1099  1106  1140  1196  1269  1374  1508  1715  2048  
	 2212  1755  1543  1388  1279  1193  1132  1088  1067  1075  1115  1172  1243  1346  1481  1671  1981  
	 2161  1728  1518  1365  1264  1177  1110  1065  1047  1050  1091  1154  1231  1332  1455  1651  1929  
	 2134  1710  1501  1360  1250  1168  1099  1052  1032  1037  1082  1144  1222  1317  1452  1634  1885  
	 2120  1701  1501  1357  1252  1158  1099  1047  1024  1035  1077  1140  1215  1319  1449  1626  1907  
	 2134  1710  1498  1360  1247  1164  1106  1053  1030  1037  1081  1144  1220  1317  1449  1638  1923  
	 2183  1742  1522  1374  1259  1174  1110  1067  1045  1052  1090  1156  1233  1327  1458  1655  1957  
	 2265  1760  1547  1391  1279  1196  1136  1086  1070  1079  1115  1168  1252  1349  1484  1680  2011  
	 2378  1823  1580  1421  1311  1222  1164  1117  1104  1110  1142  1196  1271  1371  1515  1723  2087  
	 2523  1907  1622  1458  1335  1259  1191  1154  1136  1148  1177  1229  1301  1406  1561  1784  2242  
	 2765  2023  1693  1505  1385  1296  1236  1196  1183  1183  1215  1274  1343  1458  1611  1885  2449  
	 3086  2176  1760  1561  1430  1335  1276  1240  1227  1229  1264  1317  1397  1515  1684  2023  2644  
	 3548  2439  1880  1642  1495  1400  1341  1291  1279  1286  1324  1374  1455  1591  1803  2212  3058  ];

LSC_SAMPLES_blue = [	 3008  2188  1750  1565  1416  1337  1266  1242  1218  1234  1266  1310  1395  1528  1704  1985  2601  
	 2750  2048  1719  1528  1405  1310  1242  1218  1203  1211  1242  1292  1365  1481  1645  1887  2437  
	 2567  1925  1660  1481  1365  1283  1226  1188  1174  1181  1211  1250  1328  1448  1578  1799  2265  
	 2348  1851  1604  1448  1328  1258  1188  1153  1132  1153  1181  1226  1310  1416  1553  1734  2139  
	 2213  1799  1578  1426  1301  1226  1160  1119  1106  1106  1139  1196  1283  1385  1516  1689  1985  
	 2116  1734  1528  1385  1283  1196  1132  1100  1075  1075  1119  1174  1258  1356  1492  1660  1945  
	 2070  1704  1516  1375  1266  1174  1119  1070  1046  1058  1094  1153  1242  1337  1458  1632  1887  
	 2027  1689  1504  1356  1250  1167  1106  1046  1029  1041  1082  1146  1226  1328  1448  1591  1851  
	 2005  1689  1504  1356  1250  1160  1100  1046  1024  1041  1088  1139  1226  1319  1448  1604  1887  
	 2070  1704  1504  1365  1258  1174  1100  1052  1029  1046  1082  1146  1226  1328  1458  1618  1906  
	 2092  1704  1516  1375  1266  1181  1113  1075  1041  1052  1094  1153  1226  1328  1458  1618  1906  
	 2163  1750  1553  1395  1283  1203  1132  1088  1075  1082  1119  1174  1250  1346  1492  1645  1985  
	 2265  1782  1578  1416  1319  1218  1160  1119  1094  1113  1139  1203  1275  1385  1504  1704  2070  
	 2376  1851  1618  1458  1337  1258  1188  1146  1132  1139  1167  1226  1301  1395  1540  1750  2163  
	 2567  1985  1674  1481  1375  1275  1226  1181  1167  1174  1203  1266  1346  1448  1591  1833  2348  
	 2873  2116  1719  1528  1405  1319  1258  1226  1203  1211  1242  1292  1385  1492  1674  1964  2567  
	 3438  2348  1869  1632  1470  1385  1337  1275  1266  1283  1301  1375  1448  1591  1782  2163  2962  ];

