LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 1842  1567  1421  1310  1225  1152  1085  1047  1024  1034  1075  1133  1201  1282  1386  1513  1690  
	 1850  1573  1429  1318  1231  1154  1096  1049  1025  1035  1077  1130  1202  1282  1383  1518  1697  
	 1884  1581  1438  1326  1234  1162  1106  1059  1040  1056  1083  1148  1217  1296  1394  1537  1733  
	 1932  1613  1456  1338  1257  1178  1124  1083  1071  1074  1111  1161  1229  1311  1409  1558  1767  
	 2024  1645  1482  1365  1272  1204  1148  1108  1096  1106  1144  1183  1255  1333  1436  1574  1824  
	 2111  1699  1523  1398  1303  1233  1184  1146  1131  1142  1163  1211  1277  1354  1463  1628  1907  
	 2267  1784  1558  1428  1338  1264  1212  1186  1168  1177  1201  1241  1309  1396  1507  1689  2046  
	 2449  1882  1617  1475  1375  1297  1244  1221  1214  1211  1242  1289  1349  1440  1558  1775  2222  
	 2726  2034  1693  1520  1426  1357  1298  1258  1249  1258  1283  1336  1396  1491  1622  1926  2446  ];

LSC_SAMPLES_greenAtBlueLine = [	 2544  1948  1656  1520  1422  1345  1288  1265  1247  1247  1285  1329  1384  1478  1602  1816  2230  
	 2363  1846  1606  1473  1375  1304  1256  1227  1206  1213  1246  1280  1346  1438  1552  1721  2061  
	 2204  1754  1558  1432  1338  1266  1210  1181  1167  1173  1201  1246  1316  1391  1502  1663  1964  
	 2063  1694  1523  1395  1300  1236  1180  1148  1134  1140  1167  1213  1279  1360  1464  1613  1856  
	 1987  1641  1489  1370  1279  1204  1149  1114  1092  1104  1133  1184  1247  1328  1442  1578  1792  
	 1928  1609  1457  1340  1255  1185  1128  1086  1070  1079  1114  1162  1231  1311  1413  1549  1754  
	 1876  1590  1444  1334  1248  1168  1112  1065  1044  1051  1092  1142  1215  1296  1398  1534  1716  
	 1852  1576  1435  1318  1231  1164  1095  1049  1030  1043  1076  1138  1212  1290  1387  1516  1699  
	 1853  1580  1433  1319  1232  1155  1097  1047  1024  1038  1076  1134  1208  1288  1390  1525  1696  
	 1871  1583  1435  1325  1237  1158  1102  1051  1028  1040  1083  1140  1206  1292  1391  1536  1726  
	 1900  1593  1438  1333  1250  1172  1109  1065  1044  1057  1091  1149  1215  1299  1400  1540  1735  
	 1944  1616  1465  1347  1259  1187  1135  1086  1072  1078  1116  1164  1233  1320  1423  1564  1783  
	 2025  1652  1492  1371  1279  1210  1156  1117  1099  1107  1141  1199  1261  1332  1447  1594  1844  
	 2124  1713  1521  1402  1311  1243  1187  1151  1135  1141  1173  1215  1273  1359  1472  1627  1923  
	 2267  1778  1565  1432  1343  1270  1224  1189  1171  1179  1203  1254  1320  1402  1510  1696  2052  
	 2464  1898  1613  1484  1376  1305  1258  1222  1214  1218  1244  1282  1351  1438  1558  1785  2221  
	 2754  2034  1703  1538  1422  1346  1306  1265  1247  1263  1293  1338  1396  1489  1635  1914  2460  ];

LSC_SAMPLES_blue = [	 2439  1884  1644  1487  1379  1309  1260  1224  1213  1224  1251  1286  1353  1440  1559  1735  2145  
	 2252  1804  1577  1448  1365  1300  1234  1208  1196  1208  1231  1273  1335  1420  1537  1684  2030  
	 2115  1728  1527  1410  1330  1259  1212  1174  1160  1171  1196  1246  1307  1389  1489  1634  1891  
	 2007  1659  1508  1395  1311  1233  1175  1150  1133  1135  1163  1216  1283  1363  1454  1593  1807  
	 1907  1620  1483  1367  1281  1210  1153  1115  1098  1112  1139  1186  1251  1337  1430  1558  1771  
	 1864  1597  1457  1349  1256  1195  1125  1088  1071  1084  1115  1160  1223  1315  1418  1530  1702  
	 1811  1580  1437  1332  1249  1168  1108  1075  1049  1055  1095  1146  1224  1304  1394  1514  1682  
	 1796  1555  1433  1324  1233  1157  1109  1055  1033  1043  1081  1135  1208  1299  1390  1498  1646  
	 1778  1562  1422  1319  1229  1157  1091  1046  1024  1036  1078  1139  1200  1282  1390  1505  1670  
	 1787  1562  1433  1318  1233  1165  1102  1059  1024  1043  1084  1139  1208  1286  1395  1498  1654  
	 1839  1567  1437  1337  1241  1168  1108  1062  1043  1055  1097  1153  1224  1298  1399  1521  1690  
	 1873  1597  1457  1345  1261  1191  1125  1088  1078  1078  1112  1167  1240  1315  1429  1543  1743  
	 1950  1620  1477  1362  1281  1210  1150  1112  1098  1108  1135  1186  1259  1332  1430  1558  1798  
	 2042  1674  1515  1395  1296  1236  1179  1143  1133  1143  1163  1207  1269  1348  1460  1599  1864  
	 2171  1737  1546  1416  1330  1264  1205  1183  1164  1159  1200  1238  1302  1374  1489  1649  1979  
	 2367  1842  1584  1448  1365  1286  1243  1220  1196  1208  1234  1265  1330  1410  1530  1733  2121  
	 2692  2018  1675  1512  1405  1347  1296  1271  1264  1254  1282  1328  1390  1493  1615  1874  2331  ];

