LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1766  1501  1376  1287  1226  1179  1152  1129  1113  1129  1152  1189  1243  1307  1407  1529  1813  
	 1819  1507  1375  1289  1224  1176  1149  1129  1118  1131  1160  1191  1239  1311  1401  1551  1876  
	 1919  1537  1377  1286  1223  1174  1148  1128  1124  1128  1154  1186  1232  1306  1410  1584  1958  
	 2048  1592  1402  1299  1221  1182  1147  1127  1122  1129  1158  1194  1234  1314  1428  1640  2102  ];

LSC_SAMPLES_greenAtBlueLine = [	 2113  1640  1445  1345  1268  1228  1192  1176  1172  1180  1198  1234  1276  1356  1468  1690  2129  
	 1988  1588  1427  1333  1263  1210  1182  1162  1155  1171  1186  1227  1274  1344  1446  1626  2022  
	 1857  1529  1391  1303  1238  1191  1166  1147  1142  1149  1173  1207  1258  1323  1420  1571  1910  
	 1770  1491  1361  1280  1214  1169  1140  1116  1115  1120  1144  1180  1234  1294  1389  1523  1795  
	 1682  1452  1332  1248  1189  1147  1113  1091  1081  1091  1126  1160  1207  1270  1355  1484  1719  
	 1628  1410  1300  1226  1173  1120  1079  1053  1048  1055  1096  1133  1182  1243  1334  1446  1645  
	 1576  1397  1284  1213  1155  1111  1061  1036  1027  1038  1077  1114  1169  1230  1312  1433  1615  
	 1574  1388  1282  1212  1151  1102  1063  1032  1012  1033  1066  1116  1167  1230  1310  1426  1613  
	 1581  1405  1293  1218  1164  1118  1073  1035  1024  1045  1081  1129  1187  1249  1327  1444  1636  
	 1621  1423  1327  1243  1179  1137  1091  1056  1049  1063  1103  1142  1204  1264  1352  1469  1667  
	 1657  1457  1347  1270  1208  1156  1110  1082  1069  1088  1117  1163  1226  1283  1368  1502  1692  
	 1697  1475  1368  1280  1218  1168  1135  1110  1092  1106  1144  1184  1237  1305  1392  1518  1739  
	 1752  1484  1368  1283  1226  1185  1141  1119  1105  1125  1151  1196  1245  1311  1396  1536  1782  
	 1780  1502  1375  1294  1232  1184  1154  1133  1118  1128  1152  1201  1245  1316  1412  1541  1827  
	 1834  1522  1376  1286  1226  1180  1152  1135  1122  1132  1159  1190  1247  1313  1414  1555  1880  
	 1923  1553  1381  1288  1232  1182  1147  1128  1125  1133  1160  1188  1240  1310  1414  1597  1995  
	 2051  1596  1400  1308  1220  1182  1151  1128  1130  1135  1161  1194  1247  1318  1425  1644  2082  ];

LSC_SAMPLES_blue = [	 2015  1599  1406  1313  1238  1200  1173  1153  1157  1160  1176  1212  1255  1323  1424  1623  2069  
	 1898  1532  1393  1296  1237  1201  1164  1153  1150  1156  1175  1212  1258  1328  1415  1567  1932  
	 1757  1499  1370  1284  1229  1184  1156  1142  1130  1145  1169  1198  1248  1310  1396  1525  1834  
	 1674  1452  1345  1264  1205  1161  1135  1116  1108  1116  1148  1174  1224  1285  1374  1488  1725  
	 1617  1415  1321  1242  1177  1139  1106  1083  1079  1083  1118  1154  1208  1262  1335  1454  1680  
	 1553  1376  1281  1216  1159  1120  1079  1047  1041  1063  1090  1129  1175  1235  1307  1423  1610  
	 1515  1359  1268  1202  1147  1098  1059  1027  1016  1035  1065  1110  1166  1217  1293  1389  1576  
	 1518  1366  1263  1202  1132  1091  1055  1019  1010  1023  1063  1110  1160  1224  1300  1387  1585  
	 1534  1374  1282  1211  1152  1104  1067  1037  1024  1035  1081  1121  1175  1237  1316  1405  1596  
	 1558  1397  1305  1239  1183  1131  1095  1053  1041  1066  1095  1149  1196  1254  1331  1440  1614  
	 1605  1426  1328  1258  1193  1146  1111  1078  1068  1083  1131  1171  1221  1286  1370  1477  1673  
	 1625  1468  1357  1274  1209  1176  1136  1100  1101  1106  1148  1186  1242  1303  1377  1492  1696  
	 1689  1460  1353  1282  1226  1184  1148  1120  1118  1123  1151  1197  1245  1303  1393  1515  1748  
	 1699  1476  1369  1281  1213  1171  1151  1128  1117  1125  1154  1188  1243  1307  1395  1520  1770  
	 1766  1462  1355  1263  1210  1160  1143  1117  1112  1126  1146  1177  1225  1293  1386  1512  1814  
	 1813  1492  1351  1261  1199  1155  1138  1114  1109  1111  1138  1172  1210  1287  1372  1546  1921  
	 1940  1533  1362  1259  1191  1146  1132  1111  1102  1120  1132  1167  1218  1290  1395  1592  2029  ];

