LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_greenAtRedLine = [	 3157  2221  1815  1608  1461  1376  1317  1273  1263  1269  1297  1347  1439  1562  1732  2043  2748  
	 2829  2059  1713  1528  1407  1324  1265  1232  1216  1220  1256  1301  1379  1492  1661  1910  2480  
	 2555  1934  1639  1478  1364  1280  1222  1186  1172  1179  1209  1258  1335  1436  1585  1823  2267  
	 2387  1841  1591  1433  1324  1246  1183  1150  1130  1142  1173  1220  1301  1397  1543  1752  2122  
	 2267  1777  1556  1407  1297  1214  1152  1112  1098  1107  1137  1188  1263  1364  1510  1698  2037  
	 2170  1728  1516  1376  1273  1184  1127  1084  1070  1079  1117  1170  1242  1338  1472  1668  1974  
	 2134  1709  1495  1359  1254  1177  1110  1064  1045  1052  1094  1152  1224  1329  1450  1636  1919  
	 2093  1686  1489  1352  1248  1166  1099  1051  1036  1045  1082  1144  1218  1317  1444  1632  1905  
	 2081  1675  1480  1343  1244  1157  1098  1051  1024  1044  1082  1144  1218  1310  1444  1618  1882  
	 2104  1690  1498  1354  1248  1166  1101  1054  1032  1045  1084  1144  1222  1315  1447  1629  1910  
	 2164  1717  1507  1367  1263  1179  1117  1074  1051  1062  1096  1156  1236  1326  1461  1646  1949  
	 2227  1744  1531  1394  1280  1195  1133  1090  1080  1085  1127  1181  1256  1352  1486  1686  2016  
	 2329  1789  1562  1423  1308  1228  1161  1128  1109  1120  1154  1205  1277  1376  1516  1728  2104  
	 2505  1886  1622  1458  1340  1256  1195  1163  1147  1154  1186  1234  1308  1412  1562  1781  2253  
	 2719  2010  1675  1498  1384  1297  1236  1207  1188  1194  1228  1275  1357  1466  1618  1886  2441  
	 3043  2158  1764  1569  1433  1343  1284  1244  1232  1242  1271  1329  1402  1516  1690  2037  2709  
	 3520  2387  1882  1636  1489  1402  1338  1306  1286  1293  1322  1381  1461  1595  1793  2227  3068  ];

LSC_SAMPLES_greenAtBlueLine = [	 3135  2228  1797  1594  1459  1365  1305  1270  1249  1263  1291  1348  1424  1552  1735  2059  2711  
	 2822  2059  1708  1530  1403  1320  1255  1227  1205  1219  1249  1300  1373  1497  1649  1919  2466  
	 2565  1924  1638  1474  1365  1276  1219  1181  1165  1168  1204  1255  1330  1432  1584  1805  2281  
	 2388  1836  1594  1437  1325  1243  1177  1139  1125  1140  1167  1217  1293  1393  1530  1743  2134  
	 2281  1772  1548  1398  1296  1209  1146  1111  1088  1103  1132  1189  1259  1360  1491  1697  2021  
	 2170  1720  1512  1370  1266  1181  1120  1081  1064  1070  1106  1167  1237  1330  1468  1656  1948  
	 2122  1701  1500  1356  1255  1168  1109  1060  1042  1048  1090  1146  1223  1318  1443  1635  1909  
	 2087  1678  1479  1348  1245  1161  1091  1048  1028  1037  1081  1137  1219  1309  1432  1614  1890  
	 2087  1678  1485  1344  1243  1158  1093  1044  1024  1032  1079  1139  1213  1309  1432  1611  1890  
	 2105  1693  1488  1353  1243  1163  1098  1051  1028  1038  1076  1140  1217  1316  1440  1621  1895  
	 2158  1708  1500  1358  1257  1176  1111  1067  1047  1055  1091  1154  1229  1320  1454  1635  1939  
	 2221  1747  1539  1388  1276  1190  1135  1090  1069  1081  1117  1176  1249  1346  1488  1667  2005  
	 2351  1797  1568  1408  1298  1219  1154  1117  1101  1111  1144  1202  1272  1373  1506  1716  2087  
	 2506  1886  1607  1451  1332  1253  1192  1154  1140  1147  1183  1229  1305  1400  1552  1776  2234  
	 2731  2010  1674  1494  1373  1291  1233  1194  1177  1192  1221  1272  1348  1457  1607  1876  2426  
	 2999  2146  1743  1558  1421  1334  1276  1243  1229  1237  1259  1311  1393  1512  1685  2021  2692  
	 3527  2396  1872  1642  1488  1395  1334  1293  1283  1287  1314  1370  1454  1574  1793  2228  3072  ];

LSC_SAMPLES_blue = [	 3096  2162  1735  1565  1426  1335  1273  1233  1227  1238  1267  1322  1397  1522  1681  1974  2619  
	 2697  2003  1702  1513  1397  1310  1249  1216  1200  1205  1238  1291  1355  1472  1631  1878  2368  
	 2476  1892  1641  1464  1355  1279  1211  1179  1164  1169  1195  1261  1329  1441  1584  1780  2214  
	 2328  1816  1593  1434  1335  1249  1189  1154  1140  1145  1174  1233  1303  1404  1530  1724  2095  
	 2214  1746  1556  1390  1285  1216  1164  1116  1103  1107  1145  1205  1279  1369  1505  1681  1988  
	 2112  1713  1513  1383  1273  1184  1126  1094  1068  1077  1116  1174  1244  1335  1464  1641  1892  
	 2033  1692  1488  1369  1261  1184  1121  1068  1052  1060  1094  1154  1233  1329  1449  1612  1853  
	 2018  1681  1480  1348  1249  1169  1107  1052  1032  1040  1081  1145  1227  1316  1441  1593  1866  
	 2018  1651  1480  1348  1244  1169  1103  1048  1036  1036  1085  1154  1216  1316  1449  1584  1853  
	 2033  1671  1488  1355  1249  1164  1103  1056  1024  1052  1085  1149  1221  1322  1449  1602  1866  
	 2079  1702  1505  1369  1267  1184  1112  1072  1052  1064  1098  1159  1238  1335  1457  1631  1905  
	 2162  1735  1539  1397  1279  1189  1145  1094  1077  1090  1130  1184  1261  1355  1488  1651  1974  
	 2270  1780  1565  1419  1297  1221  1164  1130  1107  1112  1145  1205  1279  1383  1505  1681  2048  
	 2389  1853  1602  1441  1335  1249  1184  1164  1145  1145  1184  1238  1303  1404  1548  1757  2197  
	 2619  1960  1661  1480  1362  1291  1221  1195  1174  1184  1211  1267  1348  1449  1612  1828  2328  
	 2898  2095  1713  1539  1411  1322  1261  1233  1211  1227  1255  1303  1390  1497  1661  1960  2619  
	 3363  2328  1853  1631  1480  1390  1335  1303  1285  1285  1316  1369  1449  1593  1769  2179  2929  ];

