LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1617  1405  1297  1227  1168  1119  1078  1055  1038  1052  1091  1134  1185  1251  1337  1451  1642  
	 1639  1431  1309  1241  1176  1129  1096  1064  1059  1073  1101  1141  1193  1264  1343  1467  1688  
	 1683  1443  1327  1247  1188  1144  1113  1085  1072  1090  1119  1154  1205  1265  1346  1487  1726  
	 1754  1481  1358  1264  1203  1161  1122  1103  1097  1107  1133  1170  1220  1286  1381  1513  1790  
	 1843  1510  1366  1281  1220  1177  1145  1123  1116  1126  1158  1190  1231  1303  1405  1551  1891  
	 1972  1570  1406  1312  1238  1188  1166  1143  1131  1147  1166  1202  1252  1320  1428  1612  2006  
	 2101  1655  1422  1319  1242  1195  1178  1150  1145  1158  1184  1206  1271  1338  1452  1679  2150  ];

LSC_SAMPLES_greenAtBlueLine = [	 2069  1592  1393  1295  1228  1176  1156  1131  1131  1137  1148  1197  1242  1313  1418  1632  2085  
	 1945  1534  1382  1283  1212  1171  1139  1125  1117  1125  1150  1183  1234  1296  1400  1566  1958  
	 1803  1491  1352  1266  1203  1159  1127  1112  1106  1114  1138  1167  1222  1286  1384  1532  1849  
	 1723  1464  1342  1258  1199  1153  1119  1102  1096  1103  1129  1168  1214  1274  1367  1499  1775  
	 1687  1447  1327  1247  1188  1147  1113  1082  1073  1093  1119  1164  1203  1270  1362  1477  1726  
	 1643  1428  1317  1241  1182  1136  1095  1067  1057  1073  1102  1146  1205  1264  1345  1463  1661  
	 1608  1417  1307  1229  1176  1122  1080  1056  1045  1059  1091  1136  1185  1249  1332  1451  1660  
	 1597  1404  1297  1226  1167  1117  1077  1041  1030  1049  1080  1130  1182  1243  1329  1447  1635  
	 1605  1404  1294  1220  1164  1116  1070  1036  1024  1043  1079  1124  1181  1245  1324  1440  1630  
	 1601  1392  1292  1224  1162  1114  1072  1042  1028  1038  1081  1127  1175  1241  1319  1444  1622  
	 1596  1408  1304  1225  1168  1121  1077  1048  1040  1055  1089  1132  1189  1240  1329  1455  1655  
	 1639  1422  1317  1229  1170  1132  1091  1062  1051  1070  1098  1143  1193  1255  1343  1457  1674  
	 1702  1440  1327  1247  1191  1142  1106  1085  1075  1085  1114  1158  1210  1277  1354  1487  1731  
	 1749  1471  1350  1264  1199  1159  1129  1107  1097  1103  1131  1166  1220  1283  1375  1510  1785  
	 1832  1499  1378  1283  1216  1173  1141  1119  1109  1124  1149  1185  1227  1301  1402  1540  1855  
	 1972  1566  1397  1306  1232  1188  1158  1138  1127  1138  1158  1194  1241  1312  1422  1595  2006  
	 2085  1637  1428  1324  1242  1195  1174  1152  1143  1162  1166  1219  1261  1338  1442  1674  2134  ];

LSC_SAMPLES_blue = [	 1969  1580  1383  1279  1202  1166  1149  1110  1108  1121  1144  1172  1209  1287  1383  1593  2013  
	 1844  1506  1369  1271  1210  1151  1136  1109  1118  1120  1142  1175  1237  1294  1396  1518  1920  
	 1743  1468  1359  1273  1214  1162  1136  1121  1114  1121  1153  1186  1234  1280  1377  1500  1843  
	 1706  1458  1354  1270  1195  1163  1132  1118  1101  1112  1149  1180  1226  1300  1380  1500  1752  
	 1638  1443  1344  1278  1203  1160  1125  1096  1100  1111  1146  1177  1228  1285  1377  1484  1708  
	 1596  1434  1322  1246  1194  1153  1104  1082  1067  1077  1119  1164  1212  1273  1362  1463  1675  
	 1575  1410  1319  1238  1176  1127  1095  1060  1037  1060  1095  1147  1193  1258  1334  1419  1638  
	 1549  1400  1303  1213  1165  1117  1078  1035  1030  1057  1092  1133  1183  1245  1326  1437  1609  
	 1552  1393  1291  1221  1157  1110  1075  1033  1024  1041  1080  1120  1179  1247  1329  1421  1612  
	 1549  1391  1281  1213  1160  1117  1073  1044  1030  1044  1078  1133  1188  1232  1311  1427  1609  
	 1551  1401  1288  1225  1176  1116  1076  1047  1033  1051  1090  1132  1187  1258  1311  1448  1625  
	 1584  1415  1322  1233  1171  1142  1090  1068  1062  1077  1104  1142  1206  1266  1337  1443  1675  
	 1652  1434  1336  1257  1197  1154  1110  1096  1081  1096  1125  1177  1215  1271  1369  1474  1708  
	 1721  1479  1345  1278  1213  1169  1127  1107  1101  1112  1149  1174  1239  1300  1388  1511  1784  
	 1809  1500  1368  1273  1220  1168  1136  1131  1119  1131  1153  1186  1240  1303  1395  1535  1861  
	 1920  1541  1387  1294  1230  1175  1153  1125  1124  1142  1159  1181  1251  1317  1387  1566  1961  
	 2013  1593  1412  1303  1237  1172  1149  1144  1130  1149  1180  1211  1251  1328  1443  1620  2108  ];

