LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 1915  1612  1454  1340  1244  1168  1108  1067  1045  1052  1089  1151  1219  1297  1399  1541  1741  
	 1971  1623  1473  1353  1261  1188  1133  1085  1069  1078  1113  1161  1236  1315  1419  1558  1777  
	 2047  1668  1497  1377  1288  1211  1159  1115  1102  1108  1138  1187  1251  1332  1441  1587  1827  
	 2142  1727  1526  1405  1307  1244  1183  1150  1133  1144  1170  1216  1276  1360  1475  1629  1933  
	 2302  1808  1578  1441  1348  1275  1224  1188  1176  1175  1204  1255  1310  1400  1510  1699  2070  
	 2507  1912  1623  1481  1382  1306  1257  1226  1215  1216  1246  1290  1353  1442  1561  1794  2189  
	 2791  2092  1707  1540  1432  1359  1312  1270  1259  1265  1297  1336  1397  1498  1646  1920  2448  ];

LSC_SAMPLES_blue = [	 2413  1902  1603  1476  1364  1303  1244  1224  1203  1217  1244  1279  1345  1445  1567  1749  2128  
	 2266  1813  1590  1453  1360  1284  1226  1206  1192  1199  1226  1267  1325  1413  1530  1689  2040  
	 2157  1731  1551  1420  1330  1263  1214  1180  1167  1174  1200  1233  1297  1391  1483  1632  1935  
	 2012  1683  1511  1396  1301  1243  1181  1149  1129  1149  1174  1213  1284  1368  1468  1589  1856  
	 1923  1649  1495  1381  1279  1215  1155  1117  1104  1104  1135  1187  1262  1345  1442  1560  1750  
	 1857  1602  1456  1348  1265  1188  1129  1099  1074  1074  1116  1167  1241  1322  1425  1541  1727  
	 1828  1581  1449  1341  1250  1168  1117  1070  1046  1058  1093  1148  1228  1306  1399  1522  1687  
	 1798  1571  1440  1325  1236  1162  1105  1046  1029  1041  1081  1142  1214  1299  1391  1490  1662  
	 1782  1571  1441  1325  1236  1155  1099  1046  1024  1041  1087  1135  1214  1291  1392  1501  1691  
	 1831  1583  1440  1333  1244  1169  1099  1052  1029  1046  1081  1142  1214  1299  1400  1512  1705  
	 1845  1581  1449  1341  1250  1175  1111  1075  1041  1052  1093  1148  1213  1298  1399  1510  1702  
	 1893  1615  1478  1357  1265  1195  1129  1087  1074  1081  1116  1167  1234  1313  1425  1529  1757  
	 1962  1635  1495  1372  1296  1208  1155  1117  1093  1111  1135  1193  1255  1345  1432  1572  1815  
	 2033  1683  1523  1405  1309  1243  1181  1142  1129  1135  1160  1213  1276  1350  1458  1602  1874  
	 2157  1778  1562  1420  1339  1256  1214  1174  1161  1167  1192  1247  1313  1391  1494  1659  1996  
	 2354  1866  1590  1453  1360  1292  1241  1213  1192  1199  1226  1267  1343  1423  1553  1748  2134  
	 2714  2023  1698  1532  1410  1346  1308  1255  1247  1262  1276  1337  1391  1498  1629  1883  2381  ];

