LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 2275  1782  1556  1403  1297  1214  1152  1113  1097  1100  1137  1189  1266  1364  1500  1707  2031  
	 2181  1723  1524  1372  1270  1183  1132  1081  1064  1075  1113  1162  1240  1339  1476  1661  1951  
	 2118  1715  1503  1349  1257  1170  1107  1062  1041  1050  1090  1143  1226  1330  1453  1639  1910  
	 2100  1692  1485  1349  1245  1162  1097  1046  1024  1038  1075  1139  1218  1316  1444  1621  1881  
	 2083  1684  1482  1339  1238  1157  1086  1047  1024  1034  1076  1137  1212  1309  1441  1618  1886  
	 2094  1692  1491  1349  1245  1159  1097  1049  1025  1035  1078  1134  1214  1309  1438  1625  1896  
	 2143  1704  1503  1359  1249  1168  1108  1059  1040  1056  1084  1153  1230  1325  1453  1650  1946  
	 2214  1748  1528  1374  1275  1185  1127  1084  1072  1075  1113  1168  1245  1344  1473  1680  1998  
	 2347  1794  1563  1408  1293  1214  1152  1110  1097  1108  1148  1192  1275  1372  1509  1707  2083  
	 2481  1872  1618  1450  1330  1247  1192  1150  1134  1146  1170  1224  1302  1400  1547  1782  2207  
	 2718  1993  1669  1491  1374  1284  1224  1194  1175  1185  1212  1259  1342  1453  1607  1872  2416  
	 3005  2137  1752  1553  1422  1325  1262  1234  1226  1224  1259  1316  1392  1512  1680  1998  2689  
	 3455  2362  1862  1618  1488  1398  1325  1279  1268  1279  1309  1374  1453  1583  1773  2220  3055  ];

LSC_SAMPLES_greenAtBlueLine = [	 3195  2249  1816  1618  1483  1384  1315  1286  1266  1266  1311  1366  1440  1567  1748  2074  2747  
	 2885  2091  1739  1551  1421  1332  1275  1241  1218  1226  1264  1306  1389  1510  1673  1929  2465  
	 2631  1954  1669  1495  1374  1286  1222  1189  1174  1180  1212  1264  1349  1448  1601  1838  2305  
	 2417  1866  1618  1446  1327  1251  1187  1152  1137  1144  1174  1226  1304  1407  1548  1764  2139  
	 2298  1790  1571  1413  1301  1214  1154  1116  1093  1106  1137  1193  1266  1366  1516  1711  2040  
	 2209  1743  1529  1376  1273  1193  1131  1087  1071  1080  1116  1169  1247  1344  1477  1669  1980  
	 2133  1715  1510  1368  1264  1174  1114  1065  1044  1051  1093  1147  1228  1325  1457  1647  1924  
	 2097  1696  1498  1349  1245  1169  1096  1049  1030  1043  1077  1142  1224  1318  1443  1622  1899  
	 2097  1700  1495  1349  1245  1160  1098  1047  1024  1038  1077  1138  1220  1315  1446  1633  1894  
	 2121  1704  1498  1356  1251  1163  1103  1051  1028  1040  1084  1144  1218  1320  1448  1647  1934  
	 2164  1719  1504  1366  1266  1178  1111  1065  1044  1057  1092  1154  1228  1329  1460  1654  1949  
	 2229  1752  1538  1384  1277  1195  1138  1087  1073  1079  1118  1171  1249  1354  1489  1688  2018  
	 2348  1803  1574  1415  1301  1220  1161  1119  1100  1109  1145  1209  1281  1371  1522  1731  2109  
	 2498  1889  1615  1454  1339  1258  1195  1156  1138  1145  1180  1228  1297  1405  1557  1781  2229  
	 2717  1985  1677  1495  1379  1290  1237  1197  1178  1187  1214  1273  1354  1460  1611  1880  2425  
	 3026  2158  1748  1564  1423  1334  1277  1235  1226  1231  1262  1308  1394  1510  1680  2012  2688  
	 3495  2363  1875  1640  1483  1386  1334  1286  1266  1284  1320  1376  1454  1581  1790  2203  3076  ];

LSC_SAMPLES_blue = [	 3045  2164  1801  1578  1434  1344  1284  1242  1229  1242  1274  1318  1404  1522  1695  1966  2626  
	 2731  2036  1703  1522  1410  1328  1251  1220  1207  1220  1247  1298  1376  1489  1654  1880  2423  
	 2511  1922  1631  1470  1365  1279  1224  1182  1166  1178  1207  1265  1339  1446  1586  1801  2205  
	 2341  1821  1600  1446  1339  1247  1182  1155  1136  1139  1170  1229  1308  1410  1536  1738  2073  
	 2192  1764  1564  1410  1303  1220  1158  1117  1099  1114  1143  1195  1270  1376  1502  1687  2012  
	 2124  1729  1529  1387  1274  1203  1128  1089  1072  1085  1117  1166  1238  1349  1483  1646  1912  
	 2048  1703  1502  1365  1265  1174  1110  1075  1049  1055  1096  1151  1238  1334  1452  1623  1880  
	 2024  1670  1496  1355  1247  1162  1110  1055  1033  1043  1082  1139  1220  1328  1446  1600  1830  
	 2000  1678  1483  1349  1242  1162  1092  1046  1024  1036  1079  1143  1211  1308  1446  1608  1860  
	 2012  1678  1496  1349  1247  1170  1103  1059  1024  1043  1085  1143  1220  1313  1452  1600  1840  
	 2085  1687  1502  1371  1256  1174  1110  1062  1043  1055  1099  1158  1238  1328  1458  1631  1890  
	 2137  1729  1529  1382  1279  1199  1128  1089  1079  1079  1114  1174  1256  1349  1496  1662  1966  
	 2249  1764  1557  1404  1303  1220  1155  1114  1099  1110  1139  1195  1279  1371  1502  1687  2048  
	 2389  1840  1608  1446  1323  1251  1186  1147  1136  1147  1170  1220  1293  1393  1543  1746  2150  
	 2587  1933  1654  1477  1365  1284  1216  1191  1170  1166  1211  1256  1334  1428  1586  1821  2325  
	 2891  2085  1712  1522  1410  1313  1260  1233  1207  1220  1251  1289  1371  1477  1646  1944  2549  
	 3407  2341  1840  1608  1464  1387  1323  1293  1284  1274  1308  1365  1446  1586  1764  2150  2891  ];

