LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_blue = [	 2423  1871  1612  1479  1399  1310  1270  1243  1222  1239  1252  1297  1345  1438  1554  1741  2130  
	 2243  1787  1574  1446  1359  1289  1241  1209  1198  1206  1226  1270  1330  1411  1519  1680  2005  
	 2087  1703  1532  1410  1326  1261  1215  1180  1165  1172  1198  1244  1299  1384  1484  1622  1906  
	 1983  1658  1508  1385  1306  1237  1181  1152  1133  1148  1175  1220  1280  1360  1461  1591  1807  
	 1909  1618  1475  1371  1280  1208  1158  1123  1105  1110  1140  1193  1251  1332  1434  1554  1760  
	 1839  1593  1454  1339  1257  1192  1130  1096  1077  1084  1122  1170  1227  1318  1410  1528  1702  
	 1811  1568  1436  1337  1252  1176  1116  1076  1050  1064  1100  1152  1222  1306  1398  1517  1667  
	 1795  1560  1422  1325  1241  1176  1101  1062  1035  1048  1089  1145  1214  1295  1391  1498  1670  
	 1789  1557  1430  1321  1244  1160  1106  1055  1024  1044  1084  1148  1220  1289  1392  1498  1660  
	 1827  1560  1430  1331  1241  1169  1109  1062  1035  1050  1087  1149  1217  1295  1395  1515  1681  
	 1852  1578  1444  1337  1252  1182  1121  1073  1055  1066  1105  1158  1228  1306  1398  1526  1690  
	 1881  1613  1466  1353  1269  1204  1141  1096  1082  1094  1127  1175  1245  1322  1422  1545  1737  
	 1955  1638  1492  1379  1283  1216  1160  1123  1116  1121  1152  1205  1261  1343  1441  1569  1811  
	 2059  1674  1521  1408  1306  1243  1183  1160  1145  1152  1181  1225  1283  1357  1461  1611  1883  
	 2184  1763  1546  1429  1336  1271  1224  1189  1178  1180  1212  1246  1315  1395  1501  1659  2008  
	 2384  1861  1599  1471  1373  1305  1256  1231  1209  1220  1238  1283  1345  1442  1546  1750  2161  
	 2687  2019  1698  1523  1422  1351  1302  1273  1271  1270  1299  1344  1403  1488  1627  1886  2397  ];

