LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1961  1718  1531  1377  1255  1172  1098  1069  1051  1083  1141  1212  1322  1470  1630  1878  2198  
	 1979  1759  1551  1399  1269  1189  1123  1085  1083  1103  1161  1237  1343  1488  1664  1889  2185  
	 2055  1787  1579  1420  1305  1214  1156  1125  1109  1146  1189  1269  1370  1511  1696  1943  2260  
	 2109  1824  1629  1470  1334  1246  1191  1164  1155  1177  1221  1300  1416  1557  1734  1992  2296  
	 2148  1878  1676  1524  1384  1297  1232  1201  1201  1222  1271  1350  1466  1605  1792  2043  2397  
	 2222  1956  1728  1576  1438  1353  1295  1262  1248  1274  1337  1401  1521  1662  1857  2121  2497  
	 2360  2060  1810  1635  1526  1404  1345  1313  1325  1342  1400  1463  1571  1741  1957  2210  2595  ];

LSC_SAMPLES_blue = [	 2196  1972  1782  1597  1494  1405  1365  1306  1320  1345  1420  1476  1560  1706  1916  2134  2446  
	 2141  1859  1699  1530  1447  1351  1301  1268  1260  1289  1333  1405  1524  1668  1837  2046  2337  
	 2067  1823  1612  1485  1371  1286  1238  1208  1210  1227  1285  1360  1451  1591  1772  1995  2319  
	 1956  1761  1562  1440  1330  1249  1202  1163  1165  1178  1229  1320  1410  1540  1706  1956  2168  
	 1960  1721  1538  1389  1292  1206  1149  1129  1125  1141  1208  1262  1366  1490  1661  1883  2149  
	 1913  1701  1511  1373  1264  1188  1123  1091  1093  1108  1162  1237  1333  1476  1639  1871  2100  
	 1877  1652  1485  1353  1245  1149  1101  1060  1059  1103  1148  1216  1311  1442  1597  1793  2100  
	 1848  1645  1481  1332  1219  1150  1079  1040  1039  1070  1130  1211  1289  1430  1604  1801  2071  
	 1828  1632  1458  1329  1221  1136  1071  1032  1024  1066  1118  1194  1307  1415  1599  1798  2057  
	 1868  1645  1465  1339  1223  1133  1081  1042  1026  1070  1126  1206  1317  1421  1593  1798  2026  
	 1842  1634  1483  1353  1233  1150  1103  1056  1045  1082  1145  1210  1306  1447  1606  1814  2096  
	 1859  1648  1501  1354  1258  1166  1106  1078  1083  1106  1148  1215  1321  1447  1612  1845  2089  
	 1907  1687  1515  1393  1275  1202  1142  1128  1109  1137  1174  1246  1368  1481  1654  1851  2118  
	 1953  1726  1556  1418  1313  1236  1179  1153  1147  1156  1217  1290  1393  1532  1682  1934  2184  
	 2009  1785  1606  1467  1356  1281  1233  1186  1192  1211  1266  1332  1438  1568  1753  1931  2237  
	 2093  1859  1657  1546  1418  1344  1258  1242  1237  1252  1307  1384  1485  1619  1798  2009  2328  
	 2176  1925  1728  1591  1452  1379  1311  1307  1323  1338  1362  1442  1542  1723  1874  2096  2393  ];

