LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
	 4001  3465  2714  2087  1617  1311  1131  1047  1027  1099  1246  1504  1936  2545  3261  3940  4336  
	 4129  3481  2772  2132  1641  1348  1165  1077  1057  1130  1279  1546  1985  2579  3331  3980  4385  
	 4064  3544  2896  2218  1725  1414  1230  1133  1122  1185  1348  1620  2070  2676  3389  4064  4336  
	 4085  3696  3009  2352  1857  1519  1322  1215  1205  1283  1451  1733  2193  2823  3512  4085  4435  
	 4151  3768  3168  2528  2001  1659  1445  1341  1331  1409  1591  1902  2388  3020  3644  4129  4593  
	 4196  3940  3389  2743  2218  1844  1614  1504  1487  1574  1764  2103  2596  3194  3824  4241  4704  
	 4361  4085  3577  2985  2480  2081  1835  1713  1698  1793  2001  2359  2864  3434  3960  4288  5107  
	 4566  4151  3786  3194  2772  2359  2075  1955  1950  2048  2283  2649  3080  3644  4129  4361  5880  ];

LSC_SAMPLES_blue = [	 4379  3727  3491  3081  2703  2326  2112  1990  1975  2034  2232  2552  2980  3383  3653  3969  5751  
	 3940  3677  3342  2887  2428  2096  1843  1722  1717  1795  1990  2316  2716  3151  3605  3804  4717  
	 3831  3558  3169  2716  2223  1856  1650  1535  1514  1602  1778  2096  2494  3030  3513  3753  4310  
	 3753  3535  2980  2461  2019  1685  1473  1381  1381  1431  1597  1887  2326  2842  3383  3727  4087  
	 3727  3404  2872  2306  1843  1548  1354  1255  1244  1318  1465  1722  2136  2689  3225  3702  3969  
	 3702  3342  2729  2170  1728  1439  1264  1170  1157  1214  1360  1621  2011  2564  3151  3605  3912  
	 3653  3283  2638  2088  1640  1367  1193  1097  1093  1153  1284  1531  1914  2450  3063  3558  3885  
	 3605  3188  2600  2026  1607  1324  1148  1057  1047  1104  1247  1481  1843  2386  2997  3581  3858  
	 3605  3151  2540  2004  1565  1306  1138  1037  1024  1087  1230  1458  1819  2366  2980  3558  3804  
	 3653  3169  2588  2011  1574  1315  1138  1045  1028  1100  1235  1465  1837  2386  2997  3513  3858  
	 3653  3225  2600  2049  1607  1334  1167  1080  1068  1124  1255  1493  1875  2386  3030  3513  3804  
	 3677  3302  2663  2112  1675  1406  1224  1129  1118  1182  1328  1561  1954  2483  3116  3605  3858  
	 3727  3342  2771  2232  1778  1489  1306  1214  1208  1261  1406  1685  2064  2600  3188  3629  3912  
	 3727  3447  2933  2376  1927  1616  1424  1328  1303  1377  1539  1807  2223  2743  3302  3727  3998  
	 3753  3535  3098  2588  2104  1772  1565  1465  1458  1535  1690  1975  2407  2902  3426  3727  4180  
	 3885  3653  3263  2771  2336  1961  1744  1640  1626  1701  1881  2196  2600  3063  3558  3804  4486  
	 3969  3653  3383  2980  2600  2223  1947  1856  1831  1920  2112  2439  2842  3302  3653  3804  5111  ];

