LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_greenAtBlueLine = [	 3620  3367  3259  2988  2675  2357  2110  2012  1990  2071  2278  2609  2939  3332  3468  3657  4873  
	 3496  3351  3157  2775  2420  2102  1874  1776  1755  1839  2040  2376  2746  3157  3448  3539  4112  
	 3385  3311  3033  2599  2191  1884  1656  1558  1547  1636  1821  2120  2533  2998  3407  3512  3854  
	 3406  3223  2881  2413  2012  1694  1499  1393  1383  1452  1626  1933  2342  2852  3284  3531  3685  
	 3353  3206  2761  2283  1837  1554  1362  1264  1251  1322  1490  1767  2195  2697  3194  3473  3582  
	 3311  3140  2648  2141  1726  1445  1260  1163  1149  1221  1384  1644  2032  2539  3117  3462  3569  
	 3359  3060  2577  2056  1647  1357  1178  1095  1084  1151  1307  1562  1956  2465  3015  3427  3549  
	 3336  3030  2530  1996  1583  1308  1143  1053  1042  1114  1250  1498  1866  2416  2962  3420  3541  
	 3323  2994  2490  1972  1562  1295  1123  1035  1024  1083  1233  1477  1849  2380  2965  3407  3563  
	 3320  3030  2488  1986  1580  1301  1129  1047  1027  1099  1242  1487  1880  2401  2962  3420  3578  
	 3409  3035  2533  2023  1601  1335  1162  1077  1057  1129  1274  1526  1922  2427  3015  3443  3606  
	 3343  3073  2629  2094  1675  1396  1225  1131  1121  1183  1339  1593  1996  2505  3052  3496  3550  
	 3336  3177  2711  2204  1791  1493  1312  1211  1201  1277  1436  1695  2100  2622  3139  3490  3600  
	 3356  3208  2825  2345  1913  1618  1426  1330  1322  1396  1565  1846  2266  2777  3225  3496  3685  
	 3352  3311  2983  2513  2096  1781  1580  1481  1467  1548  1721  2020  2436  2903  3343  3547  3724  
	 3424  3383  3103  2694  2310  1984  1775  1670  1658  1745  1929  2237  2649  3077  3415  3539  3961  
	 3503  3384  3229  2837  2539  2214  1980  1881  1879  1966  2169  2472  2806  3213  3503  3542  4423  ];

LSC_SAMPLES_blue = [	 3373  3064  2993  2743  2479  2184  2013  1913  1902  1953  2122  2386  2719  2995  3123  3247  4333  
	 3121  3068  2911  2611  2264  1998  1783  1678  1676  1747  1919  2198  2519  2836  3126  3166  3680  
	 3084  3012  2801  2489  2101  1792  1613  1511  1493  1575  1734  2014  2344  2761  3085  3165  3435  
	 3059  3023  2667  2286  1930  1643  1453  1369  1370  1417  1571  1832  2209  2621  3006  3176  3308  
	 3066  2941  2595  2163  1778  1520  1343  1250  1240  1311  1450  1685  2048  2503  2895  3181  3248  
	 3067  2909  2486  2051  1678  1420  1258  1168  1156  1211  1351  1594  1941  2404  2848  3123  3227  
	 3043  2873  2417  1984  1600  1354  1190  1096  1093  1152  1279  1511  1856  2310  2784  3098  3221  
	 3015  2802  2389  1931  1571  1313  1146  1057  1047  1104  1243  1465  1792  2257  2733  3125  3210  
	 3017  2774  2339  1912  1532  1296  1136  1037  1024  1087  1227  1443  1771  2241  2721  3109  3171  
	 3052  2786  2379  1918  1540  1305  1136  1045  1028  1100  1231  1449  1787  2257  2733  3069  3210  
	 3043  2825  2384  1948  1569  1322  1164  1080  1068  1123  1250  1475  1819  2252  2755  3061  3159  
	 3048  2876  2430  1999  1629  1389  1219  1127  1117  1180  1320  1537  1888  2332  2818  3123  3186  
	 3066  2891  2509  2097  1718  1464  1296  1210  1204  1255  1393  1650  1982  2424  2863  3123  3205  
	 3040  2953  2628  2211  1846  1578  1406  1318  1295  1365  1516  1757  2116  2534  2938  3176  3242  
	 3026  2994  2742  2379  1994  1715  1533  1444  1439  1511  1651  1902  2266  2651  3013  3144  3340  
	 3082  3050  2847  2512  2183  1875  1691  1601  1591  1659  1818  2089  2416  2761  3087  3166  3514  
	 3086  3008  2907  2658  2390  2093  1863  1790  1769  1848  2013  2285  2599  2927  3123  3122  3885  ];

