LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 1877  1585  1431  1326  1239  1171  1108  1064  1045  1052  1093  1147  1211  1299  1392  1525  1712  
	 1849  1568  1427  1321  1234  1161  1098  1051  1036  1045  1081  1140  1206  1289  1388  1524  1704  
	 1841  1560  1420  1313  1231  1152  1097  1051  1024  1044  1081  1140  1206  1283  1388  1513  1687  
	 1858  1572  1435  1323  1234  1161  1100  1054  1032  1045  1083  1140  1210  1288  1391  1521  1708  
	 1900  1591  1441  1333  1247  1173  1115  1074  1051  1062  1095  1151  1222  1296  1401  1533  1735  
	 1942  1610  1459  1356  1262  1187  1130  1089  1079  1084  1124  1174  1240  1318  1420  1562  1781  
	 2010  1641  1481  1379  1285  1217  1156  1126  1107  1118  1149  1195  1257  1337  1442  1591  1840  
	 2129  1710  1526  1405  1312  1241  1187  1158  1143  1150  1179  1221  1283  1365  1476  1627  1941  
	 2268  1798  1563  1434  1347  1276  1224  1198  1181  1186  1216  1256  1323  1407  1516  1700  2064  
	 2476  1898  1626  1488  1385  1314  1265  1230  1220  1228  1253  1301  1358  1443  1566  1805  2236  
	 2771  2052  1709  1535  1427  1361  1309  1283  1266  1271  1295  1342  1403  1501  1638  1932  2455  ];

LSC_SAMPLES_greenAtBlueLine = [	 2502  1933  1641  1500  1401  1328  1279  1250  1232  1244  1267  1313  1370  1465  1591  1805  2205  
	 2317  1822  1581  1455  1359  1293  1238  1214  1194  1207  1232  1275  1332  1427  1533  1714  2061  
	 2155  1730  1533  1414  1330  1257  1208  1174  1159  1161  1193  1237  1299  1377  1488  1637  1947  
	 2042  1671  1503  1387  1298  1229  1170  1135  1122  1136  1160  1205  1269  1348  1449  1597  1852  
	 1974  1627  1469  1356  1274  1199  1142  1109  1087  1101  1128  1180  1240  1323  1421  1566  1777  
	 1899  1590  1443  1334  1249  1174  1117  1080  1064  1069  1104  1161  1222  1298  1405  1538  1729  
	 1868  1578  1435  1324  1240  1162  1107  1060  1042  1048  1089  1141  1210  1289  1386  1524  1704  
	 1844  1562  1418  1317  1231  1156  1090  1048  1028  1037  1080  1133  1207  1282  1378  1509  1692  
	 1846  1562  1424  1314  1230  1153  1092  1044  1024  1032  1078  1135  1202  1282  1378  1507  1693  
	 1858  1574  1426  1322  1229  1158  1097  1051  1028  1038  1075  1136  1205  1288  1385  1515  1696  
	 1896  1584  1435  1325  1242  1170  1109  1067  1047  1055  1090  1149  1216  1291  1395  1524  1727  
	 1938  1612  1466  1350  1258  1182  1132  1089  1069  1080  1115  1169  1233  1313  1422  1547  1773  
	 2027  1647  1486  1365  1276  1209  1149  1115  1099  1109  1140  1192  1252  1334  1434  1582  1827  
	 2130  1710  1514  1399  1304  1238  1184  1150  1136  1143  1176  1216  1280  1354  1468  1623  1927  
	 2277  1798  1562  1431  1337  1270  1221  1186  1170  1184  1209  1253  1315  1399  1507  1692  2053  
	 2445  1889  1609  1479  1375  1305  1257  1229  1217  1224  1242  1285  1350  1440  1562  1792  2224  
	 2776  2059  1701  1540  1426  1354  1306  1271  1263  1266  1288  1332  1396  1483  1638  1933  2458  ];

LSC_SAMPLES_blue = [	 2474  1883  1591  1476  1372  1301  1250  1216  1211  1221  1245  1289  1347  1440  1548  1741  2141  
	 2228  1778  1576  1440  1353  1284  1232  1204  1190  1194  1222  1266  1316  1406  1518  1682  1991  
	 2090  1705  1535  1405  1321  1259  1200  1172  1158  1162  1185  1243  1298  1385  1488  1617  1897  
	 1997  1655  1502  1384  1307  1235  1181  1150  1136  1141  1167  1220  1278  1358  1449  1581  1823  
	 1923  1606  1476  1349  1264  1206  1159  1114  1101  1105  1141  1195  1259  1331  1433  1553  1753  
	 1854  1584  1443  1346  1255  1177  1123  1093  1068  1076  1114  1167  1228  1303  1401  1526  1686  
	 1800  1571  1425  1335  1246  1178  1119  1068  1052  1060  1093  1149  1219  1299  1391  1505  1661  
	 1791  1564  1419  1317  1235  1164  1106  1052  1032  1040  1080  1141  1214  1288  1385  1492  1674  
	 1792  1540  1420  1318  1231  1164  1102  1048  1036  1036  1084  1150  1204  1289  1393  1485  1665  
	 1803  1556  1426  1324  1235  1159  1102  1056  1024  1052  1084  1145  1209  1294  1392  1499  1674  
	 1835  1579  1439  1335  1251  1178  1110  1072  1052  1064  1096  1154  1224  1305  1398  1521  1701  
	 1893  1602  1466  1358  1261  1182  1142  1093  1076  1089  1127  1177  1244  1321  1422  1534  1749  
	 1966  1633  1484  1375  1275  1210  1159  1128  1105  1110  1141  1195  1259  1343  1433  1553  1798  
	 2042  1684  1510  1390  1307  1235  1177  1159  1141  1141  1177  1224  1278  1358  1464  1608  1899  
	 2195  1758  1552  1419  1327  1270  1209  1187  1167  1176  1200  1248  1315  1392  1511  1655  1981  
	 2372  1849  1585  1463  1366  1295  1243  1220  1200  1214  1238  1277  1347  1427  1543  1745  2171  
	 2661  2008  1686  1531  1419  1350  1307  1281  1265  1264  1289  1331  1392  1499  1619  1896  2358  ];

