LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_greenAtRedLine = [	 4017  3731  3547  3268  2889  2512  2275  2139  2084  2197  2398  2691  3059  3447  3600  3692  4952  
	 3823  3672  3448  3061  2623  2255  1994  1869  1838  1916  2102  2417  2820  3241  3529  3616  4227  
	 3714  3590  3320  2845  2394  2030  1772  1629  1615  1682  1872  2154  2597  3058  3426  3590  3924  
	 3679  3575  3119  2640  2178  1809  1586  1462  1424  1497  1669  1942  2364  2861  3323  3540  3699  
	 3619  3487  3009  2461  1994  1644  1427  1314  1295  1354  1513  1772  2192  2704  3196  3520  3637  
	 3590  3382  2858  2303  1856  1520  1328  1208  1184  1239  1395  1643  2052  2569  3111  3460  3590  
	 3589  3264  2749  2204  1759  1435  1236  1129  1101  1153  1315  1563  1955  2482  3050  3429  3572  
	 3547  3245  2681  2138  1692  1375  1182  1077  1049  1110  1255  1499  1882  2420  3011  3486  3637  
	 3465  3179  2646  2106  1646  1346  1157  1046  1024  1087  1237  1479  1874  2394  3002  3505  3678  
	 3479  3150  2627  2083  1645  1339  1151  1049  1029  1098  1244  1494  1895  2443  3070  3570  3712  
	 3436  3141  2638  2101  1666  1372  1183  1080  1067  1123  1286  1554  1960  2537  3151  3683  3820  
	 3387  3180  2691  2172  1724  1425  1236  1138  1126  1199  1370  1647  2084  2646  3313  3797  4038  
	 3428  3215  2761  2246  1825  1510  1318  1232  1216  1297  1479  1791  2253  2871  3489  3935  4279  
	 3366  3245  2863  2393  1954  1641  1457  1360  1361  1445  1660  1999  2504  3086  3735  4146  4547  
	 3343  3329  3004  2592  2152  1819  1631  1538  1540  1645  1881  2256  2799  3410  4039  4378  4951  
	 3444  3395  3144  2765  2386  2066  1859  1768  1779  1921  2181  2607  3136  3754  4292  4603  5437  
	 3481  3378  3324  2986  2645  2342  2160  2058  2088  2252  2510  2987  3570  4156  4639  4917  6874  ];

LSC_SAMPLES_greenAtBlueLine = [	 3937  3665  3539  3205  2871  2514  2270  2139  2144  2210  2399  2693  3113  3439  3591  3742  4903  
	 3692  3626  3393  3017  2590  2256  2009  1881  1859  1930  2147  2449  2864  3261  3555  3626  4191  
	 3766  3582  3268  2788  2340  1996  1771  1644  1637  1706  1889  2208  2608  3063  3418  3564  3850  
	 3671  3482  3099  2590  2139  1793  1582  1464  1443  1508  1683  1966  2380  2885  3345  3532  3729  
	 3611  3414  2955  2403  1964  1627  1424  1319  1301  1372  1524  1782  2204  2688  3215  3512  3611  
	 3582  3314  2791  2258  1827  1507  1318  1208  1178  1251  1394  1655  2042  2563  3104  3484  3599  
	 3529  3215  2695  2157  1714  1420  1222  1125  1100  1174  1303  1565  1950  2477  3019  3452  3599  
	 3438  3169  2611  2094  1641  1354  1171  1074  1053  1114  1250  1498  1891  2407  3004  3462  3610  
	 3441  3119  2579  2033  1598  1319  1140  1045  1024  1090  1236  1478  1874  2387  2995  3481  3650  
	 3438  3116  2569  2016  1600  1315  1141  1045  1029  1096  1247  1493  1881  2422  3051  3596  3723  
	 3396  3108  2580  2059  1617  1342  1167  1077  1064  1139  1299  1548  1955  2508  3143  3656  3916  
	 3363  3159  2640  2117  1682  1398  1221  1133  1127  1203  1368  1632  2074  2648  3320  3809  4029  
	 3372  3153  2716  2217  1781  1493  1316  1228  1220  1312  1488  1786  2248  2834  3496  3947  4323  
	 3358  3237  2825  2345  1926  1627  1442  1363  1356  1462  1665  2004  2483  3092  3726  4184  4597  
	 3352  3291  2974  2528  2119  1806  1630  1535  1548  1654  1889  2269  2792  3417  4051  4395  4903  
	 3402  3341  3097  2740  2352  2055  1854  1775  1798  1939  2194  2617  3154  3782  4307  4622  5469  
	 3456  3402  3286  2933  2620  2316  2149  2064  2110  2285  2561  2991  3529  4217  4627  4941  7174  ];

LSC_SAMPLES_blue = [	 3636  3311  3276  2987  2710  2383  2177  2036  2024  2111  2272  2525  2849  3161  3299  3487  4471  
	 3449  3359  3168  2834  2439  2148  1923  1795  1768  1845  2012  2291  2656  3006  3231  3288  3838  
	 3418  3305  3102  2638  2267  1941  1716  1609  1573  1649  1798  2072  2439  2816  3183  3237  3553  
	 3380  3247  2908  2491  2066  1758  1539  1440  1415  1481  1629  1911  2264  2704  3072  3247  3331  
	 3337  3166  2767  2326  1903  1590  1409  1309  1281  1336  1481  1737  2086  2532  2984  3230  3289  
	 3360  3084  2650  2187  1770  1483  1301  1206  1182  1232  1373  1615  1961  2414  2880  3165  3288  
	 3258  3001  2565  2064  1684  1397  1216  1127  1106  1157  1296  1525  1869  2335  2826  3222  3213  
	 3222  2972  2507  2012  1614  1345  1172  1072  1051  1106  1246  1464  1814  2277  2785  3209  3313  
	 3225  2939  2449  1968  1586  1316  1141  1051  1024  1086  1217  1440  1784  2249  2788  3190  3340  
	 3178  2902  2435  1966  1576  1311  1133  1042  1024  1095  1226  1460  1807  2298  2833  3274  3461  
	 3169  2929  2453  1985  1598  1337  1168  1075  1059  1120  1275  1507  1856  2356  2874  3380  3530  
	 3154  2952  2492  2033  1633  1383  1221  1126  1122  1188  1331  1581  1969  2497  3038  3437  3683  
	 3134  2952  2555  2115  1734  1459  1302  1215  1205  1280  1452  1714  2137  2666  3198  3625  3876  
	 3086  3002  2645  2220  1853  1584  1409  1332  1333  1417  1600  1891  2336  2858  3418  3799  4086  
	 3033  3049  2768  2389  2035  1748  1573  1503  1505  1603  1798  2123  2614  3136  3669  3951  4447  
	 3095  3073  2885  2572  2246  1948  1786  1696  1721  1845  2067  2433  2901  3452  3927  4188  4881  
	 3145  3070  3008  2753  2448  2200  2016  1938  1986  2146  2389  2743  3219  3780  4184  4409  6224  ];

